QA_text,Category
"##Question: 드라이클리닝을 미포함하는 세탁소의 가입업종 알려줘? ##Answer: 드라이클리닝 미포함 세탁소의 가입업종은 세탁소(기타)를 적용합니다. 가정용 세탁업에만 적용합니다. 단, 드라이 클리닝을 하는 곳은 세탁소(드라이클리닝)을 적용합니다. 찜질방 등의 세탁물을 대량으로 수거하여 산업및 상업사용자를 대상으로 산업 및 상업용 세탁물을 세탁하거나 타월, 냅킨, 식탁보, 가운, 기저귀 및 기타 린넨제품, 의복등을 반복적으로 세탁 공급하는 곳은 [세탁] 업종을 적용합니다.","장기보험-물건,사물"
"##Question: 상업사용자의 세탁물을 세탁하는 곳 가입업종 알려줘? ##Answer: 상업사용자의 세탁물을 세탁하는 곳의 가입업종은 세탁을 적용합니다. 산업용 세탁업으로 공장물건 업종입니다. 찜질방 등의 세탁물을 대량으로 수거하여 산업 및 상업사용자를 대상으로 산업 및 상업용 세탁물을 세탁하거나 타월, 냅킨, 식탁보, 가운, 기저귀 및 기타 린넨제품, 의복 등을 반복적으로 세탁 공급하는 곳은 세탁 업종을 적용합니다.","장기보험-물건,사물"
"##Question: 동네 병원의 가입업종 알려줘? ##Answer: 동네 병원의 가입업종은 의원, 치과의원, 한의원, 침술원, 조산소, 보건소을 적용합니다.참고적으로 의료시설은 ‘의료법’ 제3조의2(병원등) 규정에 의한 병원이 해당되며 의원과 병원의 차이는 30개 이상의 병상(병원, 한방병원만 해당) 또는 요양병상(요양병원만 해당하며, 장기입원이 필요한 환자를 대상으로 의료행위를 하기 위하여 설치한 병상)을 갖추고 있으면 의료시설을 적용하고, 그 외에는 의원으로 적용합니다.","장기보험-물건,사물"
"##Question: 병원의 가입업종 알려줘? ##Answer: 병원의 가입업종은 종합병원, 한방병원, 정신병원, 격리병원에 적용하며 병원 구내 제반구내 시설 전부에 적용합니다. 단, 별동의 장례식장은 예식장 업종을 적용합니다.","장기보험-물건,사물"
"##Question: 가정용품 수리점의 가입업종 알려줘? ##Answer: 가정용품 수리점의 가입업종은 수리점을 적용합니다.이 요율은 제품을 제조하지 않고 개인 및 가정용품을 전문적으로 수리·유지하는 수리점에 대하여 적용합니다.(다른 기타 전자제품 이외의 목적물은 해당업종을 적용할 수 없다.)","장기보험-물건,사물"
"##Question: 사진관의 가입업종 알려줘? ##Answer: 사진관의 가입업종은 사진관, 표구점을 적용합니다.","장기보험-물건,사물"
"##Question: 동물병원의 가입업종 알려줘? ##Answer: 동물병원의 가입업종은 동물병원을 적용합니다.","장기보험-물건,사물"
"##Question: 의약품 보관하는 곳의 가입업종 알려줘? ##Answer: 의약품의 가입업종은 보통품 창고를 적용합니다.판매거래를 위한 사무실만 의약품도매점을 적용하며 보관하는 곳은 보통품 창고를 적용합니다.","장기보험-물건,사물"
"##Question: 자동차 판매점의 가입업종 알려줘? ##Answer: 자동차 판매점의 가입업종은 자동차 영업소를 적용합니다.","장기보험-물건,사물"
"##Question: 사찰의 가입업종 알려줘? ##Answer: 사찰의 가입업종은 사찰을 적용합니다.","장기보험-물건,사물"
"##Question: 점집의 가입업종 알려줘? ##Answer: 점집의 가입업종은 수도장(수녀원,수도원,제실,사당 등)을 적용합니다.","장기보험-물건,사물"
"##Question: 어린이집의 가입업종 알려줘? ##Answer: 어린이집의 가입업종은 아동시설을 적용합니다.아파트 단지내 어린이집도 아동시설을 적용합니다. 단, 학교병설 유치원은 학교를 적용합니다.","장기보험-물건,사물"
"##Question: 노인시설의 가입업종 알려줘? ##Answer: 노인시설의 가입업종은 노인복지시설(노인복지시설, 노인복지회관, 경로당 등) 적용합니다. 단, 노인전문병원은 의료시설을 적용합니다.","장기보험-물건,사물"
"##Question: 노숙인 복지시설의 가입업종 알려줘? ##Answer: 노숙인 복지시설의 가입업종은 상기이외의사회복지시설및근로복지시설을 적용합니다.","장기보험-물건,사물"
"##Question: 장애인 복지시설의 가입업종 알려줘? ##Answer: 장애인 복지시설의 가입업종은 상기이외의사회복지시설및근로복지시설을 적용합니다.","장기보험-물건,사물"
"##Question: 청소년 수련시설의 가입업종 알려줘? ##Answer: 청소년 수련시설 가입업종은 청소년수련시설(청소년수련원, 수련관, 수련시설 등)을 적용합니다.","장기보험-물건,사물"
"##Question: 초등학교의 가입업종 알려줘? ##Answer: 초등학교의 가입업종은 학교(초, 중, 고, 전문, 대학교 등)를 적용합니다. 이 요율은 학교구내의 제반 부대시설(연구소 포함)에 대하여도 적용합니다. 다만, 의료시설은 해당 직업종별요율을 적용합니다.","장기보험-물건,사물"
"##Question: 직업훈련원의 가입업종 알려줘? ##Answer: 직원훈련원 가입업종은 직업훈련원, 직업전문학교을 적용합니다.직업훈련원이나 직업전문학교는 근로자직업능력개발법의 직업능력개발훈련시설을 말합니다.","장기보험-물건,사물"
"##Question: 영어학원의 가입업종 알려줘? ##Answer: 영어학원의 가입업종은 학원(정비학원 제외)을 적용합니다. 단, 학교와 도서관, 사업장의 직원연수시설, 직원능력개발훈련시설, 정비학원은 제외합니다. 또한 요가학원과 무도학원의 경우 「체육시설의 설치?이용에 관한 법률」에 따른 체육시설로 체력단련 업종으로 적용합니다.","장기보험-물건,사물"
"##Question: 숙박하지 않는 독서실의 가입업종 알려줘? ##Answer: 숙박하지 않는 독서실의 가입업종은 학원을 적용합니다.단, 숙박형 독서실의 경우 여관을 적용합니다.","장기보험-물건,사물"
"##Question: 숙박형 독서실의 가입업종 알려줘? ##Answer: 숙박형 독서실의 가입업종은 여관을 적용합니다. 단, 숙박형이 아닌경우는 학원을 적용합니다.","장기보험-물건,사물"
"##Question: 헬스장의 가입업종 알려줘? ##Answer: 헬스장의 가입업종은 체력단련을 적용합니다." ,"장기보험-물건,사물"
"##Question: 스크린골프장의 가입업종 알려줘? ##Answer: 스크린골프장의 가입업종은 스크린골프장을 적용합니다.","장기보험-물건,사물"
"##Question: 스크린야구장의 가입업종 알려줘? ##Answer: 스크린야구장의 가입업종은 스크린골프장을 준용하여 적용합니다.","장기보험-물건,사물"
"##Question: 당구장의 가입업종 알려줘? ##Answer: 당구장의 가입업종은 당구장을 적용합니다.","장기보험-물건,사물"
"##Question: 사격장의 가입업종 알려줘? ##Answer: 사격장의 가입업종은 사격장을 적용합니다.","장기보험-물건,사물"
"##Question: 볼링장의 가입업종 알려줘? ##Answer: 볼링장의 가입업종은 볼링장을 적용합니다.","장기보험-물건,사물"
"##Question: 사무실의 가입업종 알려줘? ##Answer: 사무실의 가입업종은 일반업무시설(빌딩임대)을 적용합니다. 단, 공장내 사무실은 공장업종을 적용합니다.","장기보험-물건,사물"
"##Question: 오피스텔의 가입업종 알려줘? ##Answer: 오피스텔의 가입업종은 오피스텔을 적용합니다. 주거전용 여부에 관계 없이 허가 기준으로 오피스텔에 따라 적용합니다. 부속 관리사무소. 경비실도 동일 오피스텔 요율을 적용합니다.","장기보험-물건,사물"
"##Question: 정부기관의 사무실 가입업종 알려줘? ##Answer: 정부기관의 가입업종은 공공업무시설을 적용합니다.","장기보험-물건,사물"
"##Question: 관광호텔의 가입업종 알려줘? ##Answer: 관광호텔의 가입업종은 호텔(관광호텔,가족호텔,국민호텔등)을 적용합니다. 관광 숙박업상 허가된 호텔만 가능합니다. 공중위생관리법상 허가와 다릅니다. 단순 상호가 ㅇㅇ 호텔이라고 해서 호텔업종을 적용하지 않습니다. 꼭 허가사항을 확인하세요. 호텔 內 모든 시설에도 적용하나 유흥주점, 단란주점은 해당업종 요율을 적용합니다.","장기보험-물건,사물"
"##Question: 여관의 가입업종 알려줘? ##Answer: 여관의 가입업종은 여관, 여인숙, 유스호스텔을 적용합니다. 해당 요율은 호텔, 휴양콘도미니엄, 기숙사 이외의 숙박시설에 대하여 적용합니다.","장기보험-물건,사물"
"##Question: 콘도의 가입업종 알려줘? ##Answer: 콘도의 가입업종은 휴양콘도미니엄을 적용합니다. 휴양콘도미니엄은 관광객의 숙박과 취사에 적합한 시설을 갖추고, 회원이나 공유자, 그 밖의 관광객에게 제공하거나 숙박에 딸리는 음식?운동?오락?휴양?공연 또는연수에 적합한 시설 등을 함께 갖추어 이를 이용할 수 있는 것을 말합니다.","장기보험-물건,사물"
"##Question: 기숙사의 가입업종 알려줘? ##Answer: 단독으로 사업자를 내고 기숙사업을 영위하는 곳은 기숙사를 적용합니다. 단, 공장건물의 구내외 부속시설인 경우는 공장업종을 적용합니다.","장기보험-물건,사물"
"##Question: 편의점의 가입업종 알려줘? ##Answer: 편의점의 가입업종은 소형판매시설을 적용합니다. 판매용도로 사용되는 면적이 1,000㎡ 미만인 판매시설을 말합니다. 대여점에도 적용합니다. 그 밖의 전문판매점(도료 페인트, 목재가구점, 화약판매점)은 별도의 요율을 적용합니다. 그리고 도매상에 대해서는 창고업을 적용합니다. 그리고 시장내 판매점은 시장을 적용하셔야 합니다. BOP도 동일하게 시장 적용됩니다.","장기보험-물건,사물"
"##Question: 판매면적 합산 1,000㎡ 이상인 판매점의 가입업종 알려줘? ##Answer: 판매면적 합산 1,000㎡ 이상인 판매점의 가입업종은 일반판매시설을 적용합니다. 단, 대규모점포개설등록이 없는 판매시설을 말합니다. 건축물대장의 판매시설 면적을 확인하고 통상 심사자가 특수건물 현황이나 건축물대장을 보고 판단합니다.","장기보험-물건,사물"
"##Question: 판매면적 합산 3,000㎡ 이상인 판매점의 가입업종 알려줘? ##Answer: 판매면적 합산 3,000㎡ 이상인 판매점의 가입업종은 대형판매시설을 적용합니다. 유통산업발전법에 의하여 개설·등록된 대규모 점포 중 시장을 제외한 대형점(양판점, 할인점, 전문점, 편의점 등), 백화점, 쇼핑센터, 도매센터 및 기타 대규모 점포 등을 말합니다. 통상 심사자가 특수건물을 확인하여 검토합니다. 이 요율은 동 건물내에 소재한 모든 판매시설과 근린생활시설에 적용합니다.","장기보험-물건,사물"
"##Question: 전통시장의 가입업종 알려줘? ##Answer: 전통시장의 가입업종은 시장을 적용합니다. 시장이란 다수의 점포에 도매업/소매업 및 용역업이 혼재한 형태로 운영되는 점포의 집단을 말합니다. 시장 영업장내에 소재한 모든 판매시설과 근린생활시설에 대하여 적용합니다." ,"장기보험-물건,사물"
"##Question: 노루표 페인트 점의 가입업종 알려줘? ##Answer: 노루표 페인트의 가입업종은 도료, 페인트(간판상 포함) 및 바니스판매점을 적용합니다. 단, 간판을 주문제작하는 곳은 간판상 요율이 아니라 공장 업종을 적용하는 곳으로 업종 컨설팅 시스템을 활용하세요.","장기보험-물건,사물"
"##Question: 가구점의 가입업종 알려줘? ##Answer: 가구점의 가입업종은 목재가구 및 목제품 판매점을 적용합니다.","장기보험-물건,사물"
"##Question: 목재품의 전용창고의 가입업종 알려줘? ##Answer: 목재품의 가입업종은 목재가구 및 목제품 판매점을 적용합니다. 보관을 한다고해서 창고가 아닙니다. 목재품 보관은 목재가구 및 목재품판매점을 적용합니다.","장기보험-물건,사물"
"##Question: 이불 판매점의 가입업종 알려줘? ##Answer: 이불 판매점의 가입업종은 소형판매시설을 적용합니다. 요즘의 이불가게는 이불만 파는 게 아니라 각종 인테리어소품을 함께 파는 곳으로 소형판매시설을 적용합니다.","장기보험-물건,사물"
"##Question: 나이트 클럽의 가입업종 알려줘? ##Answer: 나이트 클럽의 가입업종은 유흥주점을 적용합니다.유흥주점이란 주로 주류를 조리·판매하는 영업으로서 유흥종사자를 두거나 유흥시설 (춤을 출 수 있도록 설치한 무도장)을 설치하고, 손님이 노래를 부르거나 춤을 추는 행위가 허용되는 곳으로서 요정, 룸싸롱, 비어홀, 카바레, 나이트클럽, 극장식 주점(식당) 등을 말합니다. 관광진흥법상의 관광유흥음식점, 관광극장유흥업장, 외국인전용 유흥음식점은 식품위생법상의 유흥주점으로 보면 됩니다.","장기보험-물건,사물"
"##Question: 단란주점의 가입업종 알려줘? ##Answer: 단란주점의 가입업종은 단란주점을 적용합니다.단란주점은 주로 주류를 조리·판매하는 영업으로서 손님이 노래를 부르는 행위가 허용되는 곳을 말합니다.","장기보험-물건,사물"
"##Question: 노래연습장의 가입업종 알려줘? ##Answer: 노래연습장의 가입업종은 비디오물감상실, 전화방, 화상대화방, 노래연습장을 적용합니다.'노래연습장업’이란 연주자를 두지 아니하고 반주에 맞추어 노래를 부를 수 있도록 하는 영상 또는 무영상 반주장치 등의 시설을 갖추고 공중의 이용에 제공하는 영업을 말합니다.(주류판매금지)(음악산업진흥에 관한 법률 제2조)","장기보험-물건,사물"
"##Question: 목욕탕의 가입업종 알려줘? ##Answer: 목욕탕의 가입업종은 대중탕을 적용합니다.","장기보험-물건,사물"
"##Question: 찜질방의 가입업종 알려줘? ##Answer: 찜질방의 가입업종은 찜질방을 적용합니다.","장기보험-물건,사물"
"##Question: pc방의 가입업종 알려줘? ##Answer: PC방의 가입업종은 컴퓨터게임장(전자오락실, 전자경마장 등), PC방 적용합니다.‘컴퓨터게임장’은 게임제공장으로, PC방은 인터넷컴퓨터게임시설제공장으로 보면 됩니다.'게임제공장'은 공중에게 게임물을 이용할 수 있도록 이를 제공하는 곳을 말하며, 청소년과 일반 게임제공장으로 나누어집니다.‘인터넷컴퓨터게임시설제공장(PC방)’이란 컴퓨터 등 필요한 기자재를 갖추고 공중이 게임물을 이용하게 하거나 부수적으로 그 밖의 정보제공물을 이용하도록 한 곳 입니다.","장기보험-물건,사물"
"##Question: 카지노의 가입업종 알려줘? ##Answer: 카지노의 가입업종은 카지노, 투전기업소를 적용합니다.","장기보험-물건,사물"
"##Question: 영화관의 가입업종 알려줘? ##Answer: 영화관의 가입업종은 공연장(극장, 영화관, 비디오물소극장 등)을 적용합니다.공연이라 함은 음악?무용?연극?연예?국악?곡예 등 예술적 관람물을 실연에 의하여 공중에게 관람하도록 하는 행위를 말합니다. 다만, 상품판매 또는 선전에 부수한 공연은 제외합니다.","장기보험-물건,사물"
"##Question: 집회장의 가입업종 알려줘? ##Answer: 집회장의 가입업종은 집회장(회의장, 공회장 등)을 적용합니다.","장기보험-물건,사물"
"##Question: 예식장의 가입업종 알려줘? ##Answer: 예식장의 가입업종은 예식장(결혼식장, 장례식장 등)을 적용합니다.요율은 병원구내에 별동으로 소재한 장례식장에 대하여도 적용합니다.예식장 건물 내에 소재한 제반 부대시설에 대해서도 이 요율을 적용합니다.예식장내 부페 등 식당에 대한 적용은 예식에 수반되어 운영되는 뷔페 등 식당은 부대시설로 볼 수 있으나, 예식의 실시와 상관없이 상설로 운영되는 뷔페식당은 일반음식점 요율을 적용합니다.","장기보험-물건,사물"
"##Question: 관람장의 가입업종 알려줘? ##Answer: 관람장의 가입업종은 관람장(경마장, 경륜장, 경정장, 자동차경주장등)을 적용합니다.‘경륜’이란 자전거 경주에 대한 승자투표권을 발매하고 승자투표 적중자에게 환급금을내주는 행위를 말합니다.‘경정’이란 모터보트 경주에 대한 승자투표권을 발매하고 승자투표 적중자에게 환급금을 내주는 행위를 말합니다. ‘경마’라 함은 기수가 기승한 말의 경주에 승마투표권을 발매하고, 승마적중자에게 환급금을 교부하는 행위를 말합니다.","장기보험-물건,사물"
"##Question: 박람회장의 가입업종 알려줘? ##Answer: 박람회장의 가입업종은 박람회장및사업전시장을 적용합니다.‘박람회장’은 대전, 여수세계박람회장과 같은 박람회장과 부대시설을 말합니다.","장기보험-물건,사물"
"##Question: 박물관의 가입업종 알려줘? ##Answer: 박물관의 가입업종은 박물관, 미술관, 과학관, 기념관을 적용합니다.박물관에는 이와 유사한 자료관, 사료관, 유물관, 전시장, 전시관, 향토관, 교육관, 문서관, 기념관, 보존소, 민속관, 민속촌, 문화관, 예술관, 문화의 집을 포함하나, 관련 위락시설(유원시설)이나 관광편의시설은 별개로 적용해야 합니다.","장기보험-물건,사물"
"##Question: 동물원의 가입업종 알려줘? ##Answer: 동물원의 가입업종은 동식물원(동물원, 식물원, 수족관 등)을 적용합니다.'동?식물원’은 일반대중이 관람할 수 있도록 산 식물 및 동물을 일정시설에서 보존?관리하는 시설을 말하며, 관람목적의 수족관시설을 포함하거나 별개로 운영하는 경우 적용합니다.","장기보험-물건,사물"
"##Question: 모델하우스의 가입업종 알려줘? ##Answer: 모델하우스의 가입업종은 모델하우스를 적용합니다.","장기보험-물건,사물"
"##Question: 창고시설의 가입업종 알려줘? ##Answer: 창고시설의 가입업종은 보통품창고를 적용합니다.","장기보험-물건,사물"
"##Question: 주유소의 가입업종 알려줘? ##Answer: 주유소의 가입업종은 지하저유탱크가 있는 가솔린판매소 및 취급소를 적용합니다.","장기보험-물건,사물"
"##Question: 주유소를 제외한 석유제품을 판매하는 곳의 가입업종 알려줘? ##Answer: 주유소를 제외한 석유대리점의 가입업종은 기타 석유제품(가스류 제외) 판매소 및 취급소 적용합니다.석유제품은 휘발유, 등유, 경유, 중유 등을 말합니다.","장기보험-물건,사물"
"##Question: 차량용 LPG 충전소의 가입업종 알려줘? ##Answer: 차량용 LPG 충전소의 가입업종은 가스류 취급소 및 판매소를 적용합니다그러나 다른 충전사업 용기충전사업, 소형용기충전사업 및 가스난방기용기 충전사업은공장물건을 적용해야 하며, 천연가스충전소(CNG)는 심사자와 협의가 필요합니다.(액화석유가스의 안전관리 및 사업법)","장기보험-물건,사물"
"##Question: 유해성이 있는 화학물질을 취급 하는 곳의 가입업종 알려줘? ##Answer: 위험물 취급소의 가입업종은 위험물 및 유독물 취급·저장소를 적용합니다. 이 요율은 원유, 위험물 및 유독물 취급소·저장소(주유소, 석유류, 가스류 취급소 및 판매소 제외)의 구내시설 전부에 대하여 적용한다.","장기보험-물건,사물"
"##Question: 여객자동차터미널의 가입업종 알려줘? ##Answer: 여객자동차터미널의 가입업종은 여객자동차터미널, 철도, 공항시설, 항만시설등 적용합니다. 이 요율은 상기 시설의 여객 및 화물터미널 건물과 동 건물내의 부대 편의시설(근린 생활시설, 일용품 등의 소매점)에 대하여 적용하며, 구내에 소재한 기타 시설에 대해서는 건물 단위로 용도에 따라 해당하는 요율을 적용합니다.","장기보험-물건,사물"
"##Question: 항공기 격납고의 가입업종 알려줘? ##Answer: 항공기 격납고의 가입업종은 항공기 격납고를 적용합니다. 그러나 수선시에는 공장물건 항공기제조를 적용해야 합니다","장기보험-물건,사물"
"##Question: 주차전용건물의 가입업종 알려줘? ##Answer: 주차전용건물의 가입업종은 주차전용건물을 적용합니다. 주차전용건물이란 「주차장법 제2조」 주차전용건축물과 동일한 개념으로서 건축물의 연면적 중 주차장으로 사용되는 부분의 비율이 95퍼센트 이상인 것을 말합니다.","장기보험-물건,사물"
"##Question: 폐차장의 가입업종 알려줘? ##Answer: 폐차장의 가입업종은 폐차장을 적용합니다‘자동차폐차업’은 ‘자동차해체재활용업’으로 2009년 2월 6일 법개정으로 용어가 바뀌었으며, 폐차 요청된 자동차(이륜자동차 제외)의 인수, 재사용 가능한 부품의 회수, 폐차 및 말소등록신청의 대행을 업으로 하는 것을 말한다.","장기보험-물건,사물"
"##Question: 세차장의 가입업종 알려줘? ##Answer: 세차장의가입업종은 세차장을 적용합니다.","장기보험-물건,사물"
"##Question: 중고차 매매하는 곳의 가입업종 알려줘? ##Answer: 중고차 매매소의 가입업종은 매매장을 적용합니다.","장기보험-물건,사물"
"##Question: 경정비 하는 곳의 가입업종 알려줘? ##Answer: 경정비소의 가입업종은 검사장, 경정비업소를 적용합니다자동차 부분,전문 정비업에 적용하며. 소형자동차정비업과 종합자동차정비업은 공장물건을 적용해야 합니다","장기보험-물건,사물"
"##Question: 자동차 정비학원의 가입업종 알려줘? ##Answer: 자동차 정비학원의 가입업종은 정비학원을 적용합니다 단, 정비공장은 공장물건요율을 적용합니다","장기보험-물건,사물"
"##Question: 우사의 가입업종 알려줘? ##Answer: 우사의 가입업종은 축사(잠사포함), 동물검역소를 적용합니다.","장기보험-물건,사물"
"##Question: 부화장의 가입업종 알려줘? ##Answer: 부화장의 가입업종은 부화장을 적용합니다","장기보험-물건,사물"
"##Question: 고물상의 가입업종 알려줘? ##Answer: 고물상의 가입업종은 고물상을 적용합니다.재생할 수 있는 고물 및 스크랩을 수집, 판매하는 사업장이며, 분쇄 등의 가공작업을 포함하지 않는다","장기보험-물건,사물"
"##Question: 폐 플라스틱을 보관하는 곳의 가입업종 알려줘? ##Answer: 폐 플라스틱 보관소의 가입업종은 폐기물재활용시설을 적용합니다.단, 소각, 증발?농축, 고형화, 정제 등의 다른 공정을 포함하는 경우가 있어 공장물건의 해당 공장종별 요율을 적용해야 합니다.","장기보험-물건,사물"
"##Question: 버섯재배시설의 가입업종 알려줘? ##Answer: 버섯재배시설의 가입업종은 버섯재배실, 종묘배양시설을 적용합니다.","장기보험-물건,사물"
"##Question: 화초재배시설의 가입업종 알려줘? ##Answer: 화초재배시설의 가입업종은 화초및 분재 등의 온실을 적용합니다.단, 식물원 구내 설치된 온실은 관람시설로 사용여부에 따라 적용 직업종별이 달라질 수 있어 식물원으로 사용하는 온실의 경우 동?식물원을 적용합니다.","장기보험-물건,사물"
"##Question: 방송을 하기 위하여 설치한 무선국의 가입업종 알려줘? ##Answer: 방송 무선국의 가입업종은 텔레비젼방송국을 적용합니다.","장기보험-물건,사물"
"##Question: 중계방송국의 가입업종 알려줘? ##Answer: 중계방송국의 가입업종은 기타 방송국을 적용합니다","장기보험-물건,사물"
"##Question: 전화국의 가입업종 알려줘? ##Answer: 전화국의 가입업종은 전신전화국을 적용합니다.전신전화국은 전화교환 및 전화가설 등의 업무를 취급 하는 시설을 말한다.","장기보험-물건,사물"
"##Question: 촬영하는 세트장의 가입업종 알려줘? ##Answer: 촬영세트장의 가입업종은 촬영소를 적용합니다","장기보험-물건,사물"
"##Question: 영화 제작에 관련된 필름 가공을 하는 곳의 가입업종 알려줘? ##Answer: 영화 제작 필름 가공소의 가입업종은 영화 현상소를 적용합니다.영화 현상소는 일반 또는 광고영화 제작에 관련된 필름 가공, 필름의 편집 및 복제(영화필름), 필름검사 등의 서비스를 하는 시설입니다","장기보험-물건,사물"
"##Question: 화장장의 가입업종 알려줘? ##Answer: 화장장의 가입업종은 화장장을 적용합니다.화장시설(화장장)이란 시체나 유골을 화장하기 위한 시설로 공설 및 사설화장장이 있습니다","장기보험-물건,사물"
"##Question: 납골당의 가입업종 알려줘? ##Answer: 납골당의 가입업종은 납골당을 적용합니다.봉안시설(납골당)은 봉안묘, 봉안당, 봉안탑 등 유골을 안치(매장은 제외)하는 시설을 말합니다.","장기보험-물건,사물"
"##Question: 할인할증의 평가 적용단위 알려줘? ##Answer: [할인할증의 평가 적용단위]는 표준등급(할인할증) 적용시 개인용, 개인소유 업무용 소형차는 '사람'을 따라가고, 개인소유 업무용 소형차를 제외한 업무용차량, 영업용은 '사람+차'를 따라갑니다. ","자동차보험"
"##Question: 단기할인 알려줘? ##Answer: [단기할인]이란 전계약의 보험기간이 1년 미만인 단기계약인 경우도 조건 충족시 반등급(1/2) 할인되는 제도를 말합니다. ","자동차보험"
"##Question: 할인할증 평가대상사고 알려줘? ##Answer: [평가대상사고]란 자동차보험에 의하여 보상책임이 있는 사고를 뜻하며, 할인할증 산정시 영향을 미치는 사고를 말합니다. ","자동차보험"
"##Question: 할인할증 사고점수 알려줘? ##Answer: [할인할증 사고점수 계산]은 개인은 내용별 점수만, 법인은 내용별점수+원인별점수 합산으로 계산됩니다. ","자동차보험"
"##Question: 3년사고요율 알려줘? ##Answer: [3년 사고요율]이란 과거 3년간 및 직전 1년간 사고건수에 따라 차등 적용되는 요율입니다. ","자동차보험"
"##Question: 3년사고요율과 할인할증은 어떻게 다른가 알려줘 ? ##Answer: [3년 사고요율과 할인할증의 차이]는 아래 이미지를 참고해주세요.","자동차보험"
"##Question: 물적사고 할증기준 알려줘? ##Answer: [물적사고 할증기준]이란 대물배상 또는 자기차량손해에 일정금액 이상의 사고가 발생하면 다음해에 보험료가 할증되는 기준을 직접 선택하는 제도입니다. ","자동차보험"
"##Question: 사고환입시 요율산출 알려줘? ##Answer: [사고환입시 요율 산출]은 '요율산출해보기'를 통해 환입 후 요율정보 재산출 및 보험료 재계산이 가능합니다. ","자동차보험"
"##Question: 동일증권 가입한 경우와 미가입한 경우 어떻게 다른지 알려줘? ##Answer: [동일증권 가입 차이]는 아래 이미지를 통해 사고가 없는 경우와 사고가 있는 경우 각각의 내용을 비교해보시기 바랍니다.","자동차보험"
"##Question: 동일증권 갱신시 표준등급 적용원칙 알려줘? ##Answer: [동일증권 갱신시 표준등급 적용원칙]①각 차량별 갱신등급을 구하여 합산한 후 동일증권 가입대수로 산술평균②결과값이 소수점이 나오면 가장 가까운 등급 적용③동일증권 외 차량에서 사고가 나면 각각의 갱신등급을 합한 값에 동일증권 외 차량의 사고점수를 차감하여 산술평균 합니다. ","자동차보험"
"##Question: 할인할증 적용등급의 유효기간 알려줘? ##Answer: [할인할증 적용등급 유효기간]은 전계약 만료일로부터 갱신시점을 확인해주세요. 갱신등급은 유효기간이 있으므로, 만기 후 갱신시점에 따라 등급이 달라질 수 있습니다.","자동차보험"
"##Question: 보험가입경력 인정에 필요한 서류 알려줘? ##Answer: [보험가입경력 인정 서류]는 경력인정 유형에 따라 필요 서류가 상이하니 아래 내용을 확인해주세요.","자동차보험"
"##Question: 가입경력지정자 알려줘? ##Answer: [가입경력지정자]란 기명피보험자가 지정하는 1인, 또는 2인에 대하여 보험가입경력을 인정하는 제도입니다.","자동차보험"
"##Question: 교통법규위반 경력율 적용대상 알려줘 ? ##Answer: [교통법규위반 경력율]이란 피보험자가 개인인 경우 교통법규위반 실적에 따라 적용하는 요율입니다.","자동차보험"
"##Question: 피보험차가입경력요율 알려줘? ##Answer: [피보험자가입경력요율]이란 피보험자가 해당 차량으로 보험에 가입한 경과기간을 말하며, 적용대상은 개인용 전차종, 업무용 개인소요 소형차(개인경승합, 경화물, 개인화물4종)입니다. 피보험자 가입경력 1년이상이고, 차량가입경력 1년미만, 책임개시일기준 차량 2대 이상인 경우 적용됩니다. ","자동차보험"
"##Question: 운전자한정특약 알려줘? ##Answer: [운전자한정특약]이란 피보험자동차를 운전할 수 있는 사람을 제한하는 특약으로 보험료 감소효과는 있으나 운전가능자 외 다른사람이 운전할 경우 대인1외 다른 담보는 보상이 불가합니다. ","자동차보험"
