QA_text,Category
"##Question: 임직원 운전자한정 특약 알려줘? ##Answer: [임직원 운전자한정 특약]이란 법인 사업자의 경우 업무용 자동차 관련 비용의 세제 혜택을 받을 수 있도록 임직원운전자한정 특약이 마련되었습니다. ","자동차보험"
"##Question: 연령한정특약 알려줘? ##Answer: [연령한정특약]이란 피보험자동차를 운전할 수 있는 사람을 제한하는 특약으로 사고발생일 현재 주민등록상 생년월일을 기준으로 계산합니다. ","자동차보험"
"##Question: 자동차보험 누구 명의로 가입해야 하는가 알려줘? ##Answer: [자동차보험 명의자 선정 원칙]기명피보험자는 자동차보험의 명의자를 의미합니다. 자동차사고 시 피보험이익을 받는 실질적 소유자여야 하므로 자동차등록증상의 소유자를 기명피보험자로 선정해야 합니다.선정원칙은 아래와 같습니다.","자동차보험"
"##Question: 운전면허증이 없어도 기명피보험자가 될 수 있는지 알려줘? ##Answer: 운전면허증이 없어도 자동차 등록이 가능하므로 기명피보험자가 될 수 있습니다.","자동차보험"
"##Question: 외국인도 자동차보험 가입이 가능한지 알려줘? ##Answer: 외국인 또는 외국국적동포도 차량 명의자(등록증상 소유자)라면 기명피보험자가 될 수 있습니다.※ 외국인등록번호(외국인) 또는 국내거소신고번호(재외동포)를 이용하여 임시주민번호를 부여할 수 있음 (13자리)※ 보험기간 중도에 국적변경(외국인귀화, 외국국적취득동포)시는 국내거소신고필증, 주민등록등본, 외국인등록증 등 변경등록 전후의 피보험자 번호 및 주소를 확인, 대조할 수 있는 서류를 첨부하면 배서 가능함","자동차보험"
"##Question: 장애인차량은 자동차보험 명의를 어떻게 가입하는지 알려줘? ##Answer: 공동명의인 경우는 공동명의인 중 1인을 선정합니다.※ 장애인과 비장애인 차량 공동명의는 당해 장애인과 주민등록표상 세대를 같이하는 보호자만 가능 (배우자, 직계존비속 및 직계존비속의 배우자, 형제, 자매에 한함)※ 비장애인간 공동명의 (가족이 아니어도 상관없음)→ 중도 기명피보험자 변경시 경력 및 무사고할인 승계 불가","자동차보험"
"##Question: 자동차 소유자인 기명피보험자가 사망하였다면 계약 유지가 어떻게 되는지 알려줘? ##Answer: 보험기간 중 기명피보험자가 사망한 경우 보험기간 말일까지만 해당계약이 유효하며 보험기간 중이라도 상속처리가 끝난 경우 보험은 상속인으로 가입해야 합니다.(할인할증 승계불가)* 상속처리를 누락하고 제3자에게 판매를 하는 등 ‘대포차’로 유통될 가능성이 있으므로 사망자 차량의 보험은 계약체결 시 주의해야 함","자동차보험"
"##Question: 등록증의 명의자와 보험의 기명피보험자가 다르면 어떻게 되는지 알려줘? ##Answer: [등록증의 명의자와 보험의 기명피보험자가 다른 경우] 분쟁의 소지가 있으므로 서면 등의 방법으로 보험사에 알려야 합니다.① 보험료를 아낄 목적으로 소유자와 기명피보험자를 상이하게 하는 경우→ 요율면탈 행위②  실질적 운행자와 관련없는 등록증상 명의자를 기명피보험자로 하는 경우→ 제3자 명의도용③ 운행자의 책임 및 이익 공유자간에 명의 및 기명피보험자 선정 오류→ 가족관계에서 기명피보험자가 차량을 이용하는 빈도가 많다고 해도 등록증상 명의자를 보험에 가입해야 함④ 운수회사 명의로 등록된 개인소유 차량(지입차)은 계약체결시 등록증상 소유자인 운수회사를 기명피보험자로 해야 함→ 실제 차주명의로 피보험자 선정 불가  → 합리적 사유로 소유자가 사용, 관리가 불가한 경우에 한하여 실제 사용, 관리자를 기명피보험자로 예외적 적용할 수는 있으나 심사대상이며 등록증상 명의자 동의가 필수임","자동차보험"
"##Question: 보유자코드 알려줘? ##Answer: [보유자코드]란 영업용 법인체 또는 자가용 전차량일괄담보 특약에 가입한 업체에 대해 업계 공통으로 사용하는 고유번호로 숫자 8자리로 구성되어 있음,자동차보험
"##Question: 보유자코드 언제 사용하는지 알려줘? ##Answer: [보유자코드 사용 경우]① 법인이면서 영업용 자동차보험에 가입하는 경우② 법인이면서 업무용 전차량일괄담보 특약에 가입하는 경우","자동차보험"
"##Question: 보유자코드 어떻게 받느지 알려줘? ##Answer: [보유자코드 발급]⑴ 기존 부여된 업체이면 신청 불필요① 개발원정보조회 > 조건상세 “보유자코드”② “보유자코드” 버튼 클릭③ “보유자코드 일괄조회” 팝업 > 사업자번호입력 후 검색 > 법인명이 나오면 클릭 > 보유자코드 상세에서 정보확인※ 사업자번호 '0'으로 시작하면 “기존 부여”, ‘A’로 시작하면 “신청대기 중”, ‘조회불가’면 “신설업체”⑵ 신설업체 보유자코드 신청방법→ 서류 구비 및 첨부하여 총무가 KNOX메일로 신청","자동차보험"
"##Question: 외국인 등록번호가 없는 주한미군인데 자동차보험에 가입 가능한지 알려줘? ##Answer: [외국인 등록번호가 없는 경우] 지점에서 여권사본 확인하시고 고객등록에서 임시주민번호 등록이 가능합니다.※ 금융실명거래 및 비밀보장에 관한 법률 시행령 (08.2.29) 제3조 (실지명의) 4. 외국인의 경우 출입국관리법에 의한 등록외국인기록표에 기재된 성명 및 등록번호 다만 외국인등록증이 발급되지 않은 경우는 여권 또는 신분증에 기재된 성명 및 번호","자동차보험"
"##Question: 고객정보의 외국인 강제 등록시 필요한 서류 알려줘? ##Answer: [고객정보 외국인 강제 등록 필요서류]여권 등 신분확인 서류(생년월일, 성별, 성명 확인)가 필요합니다.","자동차보험"
"##Question: 귀화하여 피보험자코드가 변경되는 경우 필요서류 알려줘? ##Answer: [피보험자코드 변경 필요서류]① 국적 취득시: 국적취득사실증명서 또는 귀화허가서 + 기본증명서, 또는 주민등록초본 (생년월일, 주소지 등으로 동일인 확인)② 내국인 → 외국인으로 변경 시: 국내거소신고사실증명 (전, 후 주민번호 확인)③ 외국인번호 → 외국인번호: 외국인등록 사실증명 (전, 후 외국인 등록번호 확인)","자동차보험"
"##Question: 주민번호가 타사에서 변경되었는데 어떻게 하는지 알려줘? ##Answer: [주민번호가 타사에서 변경된 경우]전계약사에서 정정 후 변경된 내역 확인가능한 가입증명서 또는 할인할증등급확인서 및 변경 전후 주민번호가 확인 가능한 초본 또는 국내거소신고필증을 첨부하시기 바랍니다. (변경전후 고객ID로 개발원사전정보조회 동의를 해주셔야 요율 확인이 가능합니다.)","자동차보험"
"##Question: 개인사업자는 사업자번호로 자동차보험 가입이 가능한지 알려줘? ##Answer: 사업자번호 가운데 숫자 2자리로 개인사업자와 법인사업자를 구분하며 80~89는 법인명의로 가입, 그 외 개인명의로 가입하시면 됩니다.","자동차보험"
"##Question: 학교차인데 관용물건이 맞나요?? ##Answer: 법인사업자 번호 가운데가 83이면 관용업체입니다.","자동차보험"
"##Question: 교회 차량은 누구 명의로 보험가입해야 하는지 알려줘? ##Answer: 등록증상 소유자인 교회명의로 가입하시면 됩니다. 만일 운행지배 또는 운행이익을 갖는 자동차소유자와 보험계약자를 달리한다면 자동차등록제도의 혼란을 초래하기 때문입니다.","자동차보험"
"##Question: 등록증상 소유자가 목사님이지만 교회 차량인 경우 자동차보험 가입을 어떻게 하나요?? ##Answer: 목사님 앞으로 등록을 했다고 할지라도 등록증상 교회이름도 함께 명시되어있다면 교회차량으로 간주하여 업무용 법인사업자 번호로 가입하는 게 맞습니다. 등록증상 소유자가 개인일지라도 용도는 명백한 업무용 교회차량이라면 그에 맞는 보험료 산정을 위해 법인사업자번호로 가입하는 게 맞습니다.* 참고. 법인차량이 지속적이고 상습적으로 지방세, 과태료 등을 체납한 상태에서 사업자 등록번호를 폐기함에 따라 등록관청에서 압류 등 체납처분을 하지 못하는 등의 문제로 인해, 관공서, 등기를 하지 않는 법인 단체에 대한 자동차 등록규칙이 사업자등록번호가 아닌 대표자의 주민번호로 차량등록을 하도록 개정됨 (10.06.11)","자동차보험"
"##Question: 법인은 본점과 지점 중 누구로 피보험자 보험가입을 하는지 알려줘? ##Answer: 법인의 본점과 지점은 사업자번호는 상이하나 법인번호는 동일합니다. 법인소유 자동차의 경우 등록증상 소유주번호가 법인번호로 등록되며, 지점/본점을 따로 구분하지 않고 있습니다.따라서 법인의 대표성을 가진 본점으로 계약체결을 하며, 지점을 기명피보험자로 선정하지 않습니다. (단, 계약자는 지점 선택 가능)","자동차보험"
"##Question: 피보험자가 사망한 경우 연령 배서를 해야 하는지 알려줘? ##Answer: 피보험자 사망 시에도 해당 계약은 만기 시까지는 유지 가능합니다. 단 실제 사용자가 연령 및 운전자 특약에 위배되지 않도록 변경하셔야 하며, 상속사유 발생 6개월 내 상속처리로 만기이전에차량의 명의를 변경한 경우는 변경소유자를 피보험자로 하는 보험에 새로 가입해야 합니다.","자동차보험"
"##Question: 피보험자 착오가입건에 대한 업무처리는 어떻게 하는지 알려줘? ##Answer: 타인(동명이인 등)으로 착오가입 시 메모결재로 진행하셔야 합니다. 메모결재 기안 시 무사고 확인서, 사유서, 등록증, 신분증, 자필청약서 첨부해야 하며, 가입경력요율, 교통법규위반요율, 할인할증도 정정하셔야 합니다.","자동차보험"
"##Question: 법인 사업자번호가 변경되었을 경우 업무처리 방법 알려줘? ##Answer: 사업자번호, 대표자, 소재지 등이 변경되었더라도 법인의 번호가 동일하다면 변경 전/후 동일한 법인으로 봅니다. 이 경우 변경사유, 변경확인서류 (법인등기부등본등) / 차량등록원부, 사업자등록증, 법인등기부등본을 첨부하시고 변경배서로 진행하시면 됩니다.","자동차보험"
"##Question: 차량 매매시 갱신계약은 누구 명의로 가입해야 하는지 알려줘? ##Answer: 매매상에서 전시중인 차량은 매매상 명의로 보험을 가입해야 합니다. 그러나 차량이 매매되어 명의 이전 예정이라면 매수인이 보험을 가입해야 하고, 매매상 명의로 체결된 계약은 무효 처리됩니다.","자동차보험"
"##Question: 보유자코드는 어떻게 신청하는지 알려줘? ##Answer: ① 사업자번호로 자동차단체업체 검토요청② 인수승인된 업체면 등록서류(사업자등록증/법인등기부등본/차량등록증/운수사업허가증)를 준비하여 보유자코드 담당자에게 송부(자동차정보통 CoP확인)③ 보유자코드 등록완료 이후 설계 가능(보유자코드 신청 후 하루 정도 소요)","자동차보험"
"##Question: 영업용 업체 보유자코드 필요서류 알려줘? ##Answer: 구비서류는 사업허가증(면허증, 등록증), 차종별 차량(건설기계)등록증이 필요하며, 경우에 따라 제작증, 매매계약서, 용도변경확인서 등 요청될 수 있습니다.","자동차보험"
"##Question: 보유자코드 신청 시 영업 허가증 필요한지 알려줘? ##Answer: 보유자코드는 영업용을 설계하기 위해 필요한 코드이므로, 영업을 할 수 있는 허가가 있어야 합니다. 영업 허가증(신고/등록증)이 있는지 업체에 물어보시고, 없다면 업무용 차량이 아닌지 재확인 또는 지입은 아닌지 확인하시기 바랍니다. 지입일 경우, 지입사의 건설기계대여업 허가증(신고/등록증)과 대여관리계약서 제출해야 합니다.","자동차보험"
"##Question: 보유자코드 신청할 때 자동차대여사업등록증 필요한지 알려줘? ##Answer: 자동차대여사업등록증이 없는 경우 대체서류를 보내주시면 개발원에서 검토할 수 있습니다.","자동차보험"
"##Question: 타사에서 받은 보유자코드 등록 알려줘? ##Answer: 보유자코드가 있더라도 우선 당사 고객정보 DB와 단체갱신율 화면에 등록이 되어야 합니다. 해당 심사자에게 등록을 요청하시기 바랍니다.","자동차보험"
"##Question: 영업용 허가증 없이 보유자코드 부여 요청 가능한지 알려줘? ##Answer: 보유자코드는 당사에서 부여하는 것이 아니라 개발원에서 부여하여 업계공통으로 적용되므로 서류가 일부라도 없을 경우 보유자코드를 먼저 부여하지 않습니다.특히 영업용 허가증은 필수서류 중의 하나이므로 미비시 보유자코드 부여가 어렵습니다.","자동차보험"
"##Question: 등록증상 소유주가 전차주인 경우 보유자코드는 어떻게 되는지 알려줘? ##Answer: 매매계약서 등 현재 신청하려는 업체로 명의이전이 확인되는 서류가 반드시 필요합니다. 실제 소유주로 확인되지 않을 시 개발원에서 반려될 가능성이 있습니다.","자동차보험"
"##Question: 건설기계대여업 업체로부터 다시 대여계약하고 있는 경우 보유자코드 신청 가능한지 알려줘? ##Answer: 건설기계의 경우 대여업 허가를 받은 업체와 대여계약을 맺고 영업을 하는 업체의 경우계약을 맺은 회사의 ‘건설기계 대여업 허가증’과 ‘대여계약서’를 첨부하는 조건으로 보유자코드 신청이 가능합니다. 단, 이 경우에도 사업자등록증, 법인등기부등본, 차량등록증상 소유주는 신청회사로 명확하게 확인이 가능해야 합니다.","자동차보험"
"##Question: 소유주 불일치 확인서는 어디서 다운 받을 수 있는지 알려줘? ##Answer: 자동차 정보통 CoP “업무기준양식함”에 있습니다.","자동차보험"
"##Question: 보험기간이 무슨 뜻인지 알려줘? ##Answer: 피보험자에 대해 보험회사가 보상 책임을 지는 기간※ 일반적으로 갱신계약의 경우 보험증권에 기재된 (가입설계시 설정한) 첫날 24시에 시작되어 마지막날 24시까지 효력이 발생","자동차보험"
"##Question: 오늘 가입한 계약인데 책임개시일을 잘못 설계한 경우 배서로 진행되나요?? ##Answer: 보험기간을 수정하는 배서는 없습니다. 당일건 개시전 취소 후 새로 가입해야 합니다.","자동차보험"
"##Question: 신계약의 효력개시 시간 알려줘? ##Answer: 신계약의 효력개시는 0시, 갱신계약인 경우는 24시입니다.","자동차보험"
"##Question: 외국에서 타던 직수입차를 가져오는 경우 책임개시 시간 알려줘? ##Answer: 외국에서 타던 차를 가져오는 경우는 피보험자가 처음으로 자동차보험에 가입하는 자동차로 보아, 24시 기준이 아닌, 영수시점부터 보상 가능합니다.※ 처음으로 자동차보험에 가입하는 자동차란? 이 보험가입 전에 본인 명의로 다른 자동차보험이나 공제계약에 가입한 사실이 없는 자동차로서 자동차판매업자 또는 매매업체 등이 기명피보험자에게 인도된 날로부터 10일 이내 처음으로 자동차보험에 가입하는 자동차(중고차포함) 을 말합니다.","자동차보험"
"##Question: 지속가입계약 오늘 책임개시계약으로 가입하게 되면 보험효력은 언제부터 적용되는지 알려줘? ##Answer: 의무보험은 영수시점, 그 외 임의담보는 개시일 24시부터 적용됩니다. 자동차보험에 처음 가입하는 자동차가 아니므로 의무보험을 제외한 임의담보 및 특약은 24시부터 적용됩니다.","자동차보험"
"##Question: 배서처리시 효력개시는 언제인지 알려줘? ##Answer: ① 차량대체: 회사가 승인한 때부터, 단 추징배서는 영수시점② 그외 배서: 배서기준일 24시부터","자동차보험"
"##Question: 공백기간 환급 받은 경우 보험가입기간 1년으로 인정되는지 알려줘? ##Answer: 공백기간이 있더라도 보험기간 인정도 되며, 할인도 가능합니다. 1년 보험 가입한 것으로 인정됩니다.","자동차보험"
"##Question: 공백기간 환급 시 등록원부 취득일자 기준인지 알려줘? ##Answer: 등록일자 기준으로 설계하셔야 합니다 (ex. 폐차등록일, 명의이전등록일)","자동차보험"
"##Question: 공백기간 환급 배서시 필요한 서류알려줘? ##Answer: ① 권리양도: 등록원부, 이전된 등록증② 말소: 등록원부, 말소사실 증명서 또는 폐차인수 증명서③ 리스차량: 리스 (종료, 반납, 승계) 확인서④ 반품차량: 반품확인서 (제출처의 명판, 직인이 반드시 있어야 함) ","자동차보험"
"##Question: 전손정산 배서 알려줘? ##Answer: 피보험자동차의 전손사고 발생시 차량담보를 소멸해야 하는 경우 실시하는 배서","자동차보험"
"##Question: 전손 알려줘? ##Answer: 피보험자동차가 완전히 파손, 멸실, 오손되어 수리할 수 없는 상태이거나 도난 등 피보험자동차에서 생긴 손해액과 회사가 부담하기로 한 비용의 합산액이 보험가액 이상으로 차량담보를 소멸해야 하는 경우를 말함","자동차보험"
"##Question: 전손정산 배서시 해지는 언제 선택하는지 알려줘? ##Answer: 사고 유형별로 “해지”와 “소멸”을 선택하여 설계 진행(’15. 2월 차량담보가 차대차, 자차단독으로 분리되면서 사고유형별 설계방법 상이)→ 보상이 된 담보 또는 특약은 소멸로 선택, 보상이 안된 담보 및 특약은 해지로 선택유형1) 전손사고가 차대차사고인 경우자기차량손해(차대차) 담보에서 보상처리 되므로 차량담보는 소멸차량단독사고 특약은 해지 선택유형2) 전손사고가 자차단독사고로 인한 경우보상처리가 자차단독사고특약에서 처리되므로 자차단독사고특약은 소멸자기차량손해(차대차)는 해지","자동차보험"
"##Question: 전손정산 배서순서 알려줘? ##Answer: ① 전손사고 발생 후 차량대체를 하면서 차량담보를 가입하고자 하는 경우⑴ 전손정산 배서 한 후에⑵ 차량대체 배서 (새로운 차량의 차량담보 가입)를 진행함② 전손사고 발생 후 차량대체를 하면서 차량담보 가입을 원하지 않는 경우⑴ 전손정산 배서 한 후에⑵ 기본담보 임의해지(차량담보 해지)를 진행하고⑶ 차량대체 배서를 진행함","자동차보험"
"##Question: 차량번호 오류 시 어떤 서류 알려줘? ##Answer: 현재 기준으로 개발원 등록정보 조회시 말소된 차량번호인 경우입니다. 차번호 변경 여부확인 후 설계하시기 바라며, 현재 존재하는 차번호가 맞다면 최근 3일내 발행된 등록증 또는 등록원부 첨부바랍니다. 현재 기준 차량번호를 확인해야 하며 개발원 등록정보는 현재 기준 -3일 전 정보를 가져오므로, 그 이후 서류를 첨부하셔야 하며 이전에 발급된 등록증으로는 확인 불가합니다.","자동차보험"
"##Question: 차대번호 자리수가 17자리가 안되는 경우 어떻게 설계하는지 알려줘? ##Answer: 차대번호 자릿수는 17자리이나, 건설기계 차량의 경우 차대번호 자릿수가 17자리미만일 수 있습니다. 가입설계 중 차량번호 구분을 차대번호로 선택시 반드시 17자리를 입력해야 하므로, 자릿수 제한이 없는 임시(출고)번호를 선택하여 차대번호를 입력하시면 됩니다.","자동차보험"
"##Question: 미등록 차량이라고 보험가입이 제한되는지 알려줘? ##Answer: 자배법에 따르면 보험회사는 '등록되지 않아 정기검사를 받지 아니한 차량'에 대해 인수를 제한할 수 있습니다.","자동차보험"
"##Question: 차량번호 오류로 설계 진행이 안되는 경우 어떻게 하는지 알려줘? ##Answer: 설계 시 ‘등록확인’ 버튼을 누르시면, 기존 차대번호의 차량번호가 전산에서 자동 셋팅이 되어 변경 전 번호가 적용이 됩니다. 이럴 경우 등록확인 버튼을 누르지 마시고 차대번호로 설계 후 바로 보험료 계산버튼을 누르시면 설계 완료가 됩니다.","자동차보험"
"##Question: 차대번호를 어떻게 변경하는지 알려줘? ##Answer: 차량번호 정정배서로 진행하시고, 해당 차대번호확인서류 (제작증, 임시운행허가증) 첨부하여 인수요청해주시면 됩니다. ","자동차보험"
"##Question: 차량대체 가능한 차종 알려줘? ##Answer: 차량대체가 가능한 차종은 아래와 같습니다.","자동차보험"
"##Question: 차량대체 가능한 차종 알려줘? ##Answer: 차량대체 불가합니다. 차량대체는 동일차종간 가능합니다. 동일한 건설기계로 보여도 무한궤도식과 타이어식은 구동방식이 다른 차종으로 동일한 차종이 아니기 때문에 차량대체가  불가합니다.","자동차보험"
"##Question: 차량대체 전 차량 효력 끝나는 시기 알려줘? ##Answer: 대체 전 차량은 차량대체배서 영수시점부터 효력이 종료됩니다.","자동차보험"
"##Question: 차량대체 소급할 수 있는 배서기준일 알려줘? ##Answer: 차량대체 배서기준일 소급은 원칙적으로는 불가합니다. 단, 환급 건은 소급일자에 발행된 기승인 청약서, 추징 건은 소급일자에 당사 입금된 건에 한해 검토 가능합니다.","자동차보험"
"##Question: 차량대체 재진행 할 수 있나 알려줘? ##Answer: 당일 기준으로 차량대체를 다시 진행하시면 됩니다.","자동차보험"
"##Question: 피보험자 본인 차량간 차량대체 알려줘? ##Answer: 요율면탈 또는 인수기준 회피를 위한 본인 차량간 대체배서는 제한됩니다.단 차량증차로 단기가입 후 기존차량(보험기간1년) 매각으로 차량대체 하는 경우에는 예외적으로  가능합니다.","자동차보험"
"##Question: 차량대체 경우에 자차담보 제외가능여부 알려줘? ##Answer: 동시 진행 불가합니다. 자차해지는 단기요율이 적용되고 차량대체는 일할요율이 적용되므로 동시 진행이 되지 않습니다. 단, 차량대체 시 일할 계산된 자차담보가 임의해지 시 단기요율로 적용되므로 차량대체 전에 임의해지를 권합니다.","자동차보험"
"##Question: 차량대체 시 자차 담보 진행 알려줘? ##Answer: 다음 두가지 방법 중 한가지로 진행하셔야 합니다.① 임의담보해지로 자차 삭제하시고 차량대체 배서진행② 차량대체 후 임의담보 해지로 자차 삭제","자동차보험"
"##Question: 차량대체시는 자손에서 차상해로 변경되는지 알려줘? ##Answer: 이미 자손으로 가입한 계약의 보험기간 중 차상해 담보 변경은 제한되나, 차량대체 시는 가능합니다.","자동차보험"
"##Question: 차량대체시 마일리지는 방법 알려줘? ##Answer: 차량대체를 하시는 경우에는 2가지 방법이 있습니다.① 마일리지 특약을 유지할 경우: 대체배서 시에 대체 전, 후 차량의 번호판, 계기판사진 첨부하여 전,후차량의 주행거리 입력(주의사항! 대체배서 전에 ‘마일리지 종료정산’ 배서를 하시면 안됩니다.)② 마일리지 특약을 유지하지 않을 경우: 마일리지(가입무효) 배서 반영 후 대체배서 진행","자동차보험"
"##Question: 차종이 동일하면 차량대체 가능한지 알려줘? ##Answer: 차종이 동일(대체가능 차종)하다면 차량대체로 가능합니다. 차량대체 가능 차종은 아래와 같습니다.","자동차보험"
"##Question: 사고내용 전손으로 수정 가능한지 알려줘? ##Answer: 보상직원에게 사고내용을 전손으로 수정해달라고 요청하신후 진행하세요.","자동차보험"
"##Question: 전손차량 추징배서 방법 알려줘? ##Answer: 미납입 추징 보험료가 발생하지 않아도 반드시 전손차량 추징배서를 처리 후 차량대체 배서를 진행해야 전손사고 이후 종료된 자차담보가 부활합니다. (차량대체로 부활된 자차담보의 보험료는 변경기준일~종기까지 재계산된 보험료임),자동차보험
"##Question: 전손사고 이후 자차담보를 미가입 방법 알려줘? ##Answer: 전손차량 추징 배서 → 자차담보 임의해지 배서 → 차량대체 배서 순으로 진행하시면 됩니다.","자동차보험"
"##Question: 차명코드 의미 알려줘? ##Answer: ①  정규차명코드는 보험개발원에서 매 분기마다 업데이트되어 제공함②  차명코드의 분류·국산 정규코드(A, B, C, D, L 外), 국산 임시코드(A)·외산 정규코드(9, C), 외산 임시코드(B)·이륜차(D)* LPG차량(L)은 17.4월 차량연료별 요율 신설되어 차명코드 선택시 연료선택으로 변경※ 차명코드는 대다수 개발원 정규코드로 전환되었으며 내용연수 초과 등의 사유로 개발원에서 차량가액 제공이 안 되는 일부 C코드 중고차 가액은 외제차용 표준감가율을 적용하고 있음","자동차보험"
"##Question: 임시차명코드는 언제 사용하는지 알려줘? ##Answer: ①  역수입 차량 (예: 아제라, 엘란트라 등)② 외제차 중 비공식 수입 모델 (예: 벤츠 S550, 벤츠스마트 등)③ 보종 전환 차량 (예: 영업용 → 업무용)④ 구조변경으로 차종이 변경된 경우 (예: 화물차 → 이동판매차)⑤  건설기계 (예: 타이어식 굴삭기 등)⑥ 그 외 유사한 정규차명코드가 없는 경우","자동차보험"
"##Question: 외제차 임시차명코드 선택 방법 알려줘? ##Answer: ①  외제차의 경우 “제조사”로 검색해주세요.예) S550 → 벤츠 S 클래스 승용 → 배기량 맞는 코드 선택②  “차종” 일치하는 코드 선택하시면 됩니다.(배기량, 인승, 적재량 확인!)* 차량가액, 부속품은 직접 수정 가능합니다.③  정확한 차량모델명을 고지해주세요.→ 고지된 모델명으로 심사자가 차종, 가액, 스포츠카 유무 확인예) 벤츠 S550: 벤츠로 검색 후 벤츠S승용(세단 3800cc이상) 선택④ 차량가액, 차종, 특별요율 등 차량정보 직접 입력→ 자차 가입시 차량가액 확인 서류 제출이 필요할 수 있음⑤ 임시차명코드 사용 시 제출해야하는 차량정보(가액) 확인서류등록증, 매매계약서, 세금계산서, 수입신고필 증 중 가능한 서류","자동차보험"
"##Question: 외제차 차량가액 수정은 어떻게 하는지 알려줘? ##Answer: 정규차명코드에서 유도되는 가액에서 +5 ~ △10% 까지 수정 가능합니다. 만일 범위를 초과하여 가액을 수정하시려면 차량가액 확인서류를 첨부하셔야 합니다. 서류없이 단순 가액조정은 보험료에 영향을 미치게 되므로 불가합니다.","자동차보험"
"##Question: 작년에 사용하던 정규차명코드를 찾는 방법 알려줘? ##Answer: 국산 차량의 정규차명코드는 개발원에서 제공하는 것으로 기존에 제공되던 차명코드가 제공되지 않는 경우가 간혹 발생합니다. 이런 때에는 다른 유사한 정규차명코드를 찾아서 설계하시기  바랍니다.","자동차보험"
"##Question: 화물차 정규차명코드를 찾는 방법 알려줘? ##Answer: 화물의 경우 임시차명코드 사용 가능합니다. 차종에 맞는 임시차명코드를 사용시면 됩니다.","자동차보험"
"##Question: 복합식 진공흡입청소차 코드 알려줘? ##Answer: 임시차명코드 찾기에서 청소차나 트럭으로 조회 후 최대적재량에 맞는 차명코드로 선택하시면 됩니다.","자동차보험"
"##Question: 르노삼성 차명코드 알려줘? ##Answer: 차명코드 찾기 화면에서 제조사조회 - 외제차 - 르노 또는 르노삼성으로 조회하시면 정규차명코드가  있습니다.","자동차보험"
"##Question: 엘피지 차량 차명코드 알려줘? ##Answer: LPG 정규차명코드가 없을 시에는 가장 비슷한 (휘발유나 디젤) 정규차명코드를 선택하신 후 차량 상세란에 가액을 일부 수정하시고 수정사유에 LPG 차량 (연료방식상이)를 선택하셔서 설계 진행하시면 됩니다.","자동차보험"
"##Question: 갱신계약을 설계시 작년에 사용한 차명코드를 사용할 수 없는지 알려줘? ##Answer: 정규차명코드는 개발원에서 매년 분기마다 업데이트를 하는 과정에 기존의 코드를 없애고 새로운 코드로 정비하는 경우가 있습니다. 또한 임시차명코드도 수시 정비하여 신설하거나기존 코드를 폐지하는 경우가 있기 때문에, 만일 전계약에 사용한 차명코드를 더 이상 사용할 수 없다고 나오는 경우는 새로운 차명코드를 검색하여 사용하셔야 합니다.","자동차보험"
"##Question: 아반떼 수출명인 엘란트라 꼭 임시차명코드를 사용해야 하는지 알려줘? ##Answer: 엘란트라 2.0(역수입차량) 임시차명코드를 사용해야 합니다. 세분명에는 ‘아반떼 수출명 엘란트라’로 되어 있는데 국내용과 가액이 달라 임시차명코드를 사용해야 합니다.","자동차보험"
"##Question: 작년에 사용하던 임시차명코드를 찾는 방법 알려줘? ##Answer: 차종 세분화, 외제차 모델등급 조정 등으로 임시코드가 개편되는 경우가 있습니다. 이런 경우에는 해당 차량의 대표차명으로 새로운 임시차명코드를 조회하여 사용하세요.","자동차보험"
"##Question: 구급차 차명코드 조회하는 방법 알려줘? ##Answer: 차명코드 조회화면에서 임시코드로 선택 후 검색칸에 “구급”을 치시면 쉽게 찾을 수 있습니다. ","자동차보험"
"##Question: 차량연식 기준 알려줘? ##Answer: ·03년 6월 이전 출고된 차량: 자동차등록증상 연식 적용·03년 7월 이후 출고된 차량: 자동차등록증상 최초 등록일 적용 (형식 및 연식배제)","자동차보험"
