QA_text,Category
"##Question: 마일리지 환급금 정산특약 전계약에 잡혀있는 종료정산 환급금 미처리 보험료 출금 방법 알려줘? ##Answer: ① 특약을 신청했더라도 미사용시, 환급금 반영일로부터 5영업일 시점에 계약에 입력된 마일리지 환급계좌로 출금됩니다.② 특약을 취소하면, 취소일의 익일에 계약에 입력된 마일리지 환급계좌로 출금됩니다.③ 특약취소 후 즉시출금을 원하면 마일리지 관리리스트 화면에서 정산특약을 취소하고 콜 부서로 출금요청 하시기 바랍니다. ","자동차보험"
"##Question: 마일리지 환급금 정산특약 정산미리해보기 오류 알려줘? ##Answer: 아래 사유로 인하여 전계약 마일리지 종료정산이 완료되지 않았습니다. 개별 조치가 필요합니다.① 전계약 변경설계가 있는 경우 → 전계약 변경설계를 삭제하고 갱신설계 재승인② 전계약 만기일자가 1개월 초과가 남아 종료정산 진행이 안된 경우 → 전계약 만기일 1개월 이내에 재진행 (정산 특약 미가입으로 진행 가능)③ 기타 마일리지 종료정산 오류 → 마일리지 종료정산 화면에서 재진행 바랍니다.","자동차보험"
"##Question: 마일리지 환급금 정산특약 심사자가 승인 후 미환급금 자동 출금 언제되는지 알려줘? ##Answer: 미처리환급금 계약반영일인 8.4일을 기준으로 5영업일 경과시 계약에 입력된 마일리지 환급계좌로 출금처리가 됩니다.","자동차보험"
"##Question: 마일리지 환급금 정산특약 배서중 취소 방법 알려줘? ##Answer: 현재 전계약에 배서중인 설계가 있으면 취소가 안됩니다. 배서중인 설계를 삭제한 후 정산특약 취소를 다시 하시기 바랍니다.","자동차보험"
"##Question: 자녀사랑 할인특약 알려줘? ##Answer: 1인 또는 부부한정 가입자 중 책임개시일을 기준으로 기명피보험자의 자녀가 만 5세 이한인 경우(태아 포함) 적용보험료의 3~5% 할인해주는 제도입니다. (18.1.24일 신설),자동차보험
"##Question: 자녀사랑 할인특약 적용 대상 및 제출서류 알려줘? ##Answer: 1인 또는 부부한정 가입자 중 책임개시일을 기준으로 기명피보험자의 자녀가 만 5세 이한인 경우(태아 포함) 적용보험료의 3~5% 할인해주는 제도입니다. 적용대상 및 제출서류는 아래와 같습니다.","자동차보험"
"##Question: 자녀사랑할인특약 태아형은 계약기간 중도에 가입 가능한지 알려줘? ##Answer: 분만예정일이 확인되는 서류 첨부해주시면 분만예정일 -280일을 기준으로 가입 가능합니다. ","자동차보험"
"##Question: 자녀사랑 할인특약 중도배서 가능한지 알려줘? ##Answer: 자녀사랑할인특약 태아형의 경우 중도배서 가능합니다. 자녀사랑할인특약 자녀형의 경우는 중도배서 불가합니다. 대상건이라면 책임개시일로 소급 가입되니 변경기준일은 개시일로 설정되어야 합니다.","자동차보험"
"##Question: 자녀사랑 할인특약은 태아보험과 연동되는지 알려줘? ##Answer: 자녀보험만 연동됩니다. 태아형의 경우 무조건 임신확인서 제출되야 합니다.","자동차보험"
"##Question: 자녀사랑할인특약 가입대상 자동연동 알려줘? ##Answer: 자동차보험의 피보험자가 자녀보험의 계약자 또는 부양자로 입력된 경우라면 자동으로 연동되고, 위와 같이 일치하지 않는 경우라면 서류증빙되야 합니다.","자동차보험"
"##Question: 자녀사랑할인특약 피보험자 차량 여러대면 모두 할인 가능한지 알려줘? ##Answer: 개인용 & 1인한정 or 부부한정의 차량이라면 모두 할인 가능합니다. (대수제한 없음),자동차보험
"##Question: 자녀사랑할인특약 전체보험료에서 할인되는지 알려줘? ##Answer: 자녀할인 특약은 ‘적용보험료’를 대상으로 할인하는 것으로 특약을 제외한 6대 담보에 대해 할인이 적용됩니다.","자동차보험"
"##Question: 자녀사랑할인특약 가입시 필요한 서류 알려줘? ##Answer: 임신확인서만 가능합니다. 산모수첩상에는 피보험자에 대한 사항이 제한적으로 기재되어 있으며 관련 사항에 대해 의견 확인 완료된 객관적 증빙자료만 가능합니다.","자동차보험"
"##Question: 자녀사랑할인특약 발급일자 기준일 알려줘? ##Answer: 발급일자 불문하고 자녀의 생년월일 기준입니다,자동차보험
"##Question: 자녀할인특약 중도에 임시운전자특약 배서시 보험료 알려줘? ##Answer: 자녀할인 중도 임시운전자특약 배서건은 해당기간 할인이 미적용되는 형태로 산정됩니다. 임시운전자특약 배서시 산출된 보험료에 할인 미적용된 금액이 추가산정됩니다. (일할적용),자동차보험
"##Question: 자녀사랑 장기 가입 고객 연동 방법 알려줘? ##Answer: 장기 가입한 고객이지만, 계약자와 피보험자 관계를 착오 입력한 경우 (관계: ‘자녀’ 로 입력이 정상) 연동이 안됩니다. 인수요청란에 당사 장기보험 증권번호를 기재하신 후 심사 요청해주세요.","자동차보험"
"##Question: 공동물건 마일리지 특약 가입 되는지 알려줘? ##Answer: 가능합니다. 주행거리연동 특약이 있습니다. 3,000km이하, 5,000km이하, 7,000km 이하 7,000km초과로 선택가입 가능합니다 (‘18.1월 기준)","자동차보험"
"##Question: 화물차 마일리지 특약 가입 되는지 알려줘? ##Answer: 가입대상은 개인용 자동차보험으로, 화물차는 가입이 되지 않습니다.","자동차보험"
"##Question: 마일리지 할인 적용 담보 알려줘? ##Answer: 적용담보는 특약제외한 기본 6개담보입니다. (대인1, 대인2, 대물, 자손(차상), 무보험, 자차)","자동차보험"
"##Question: 마일리지 지점심사 내용 알려줘? ##Answer: 기본적으로는 차량번호, 계기판의 ODO 숫자, 등록일과 사진제출일 차이가 3일 이내인지 확인하셔야 합니다.","자동차보험"
"##Question: 마일리지 특약 가입시 기재한 계좌번호 확인하는 화면 알려줘? ##Answer: 18.2.20일 부터 계약조회 > 계약자 및 추가사항 > 추가정보에서 확인이 가능합니다,자동차보험
"##Question: 마일리지 배서 가입 가능 기간 알려줘? ##Answer: 배서로 가입하시는 경우에는 보험기간이 3개월 이상 남아있어야 가능합니다. 보험 종기일자를 확인해주세요.","자동차보험"
"##Question: 계약자가 사망한 경우 환급 방법 알려줘? ##Answer: 지역단 담당심사자 통하여 마일리지 종료정산배서 강제진행 요청하셔서 승인받으신 후, 상속인이 가까운 고객지원센터 창구 방문하여 직접 수령 가능합니다.방문전에 1588-5114 또는 가까운 창구에 구비서류 미리 문의 후 방문 바랍니다.","자동차보험"
"##Question: 마일리지 실제 주행거리 변경후 환급 가능한지 알려줘? ##Answer: 4천km약정후 1만km이하로 주행시 1만km 기준으로 정산하고 1만km약정 후 4천km이하로 주행시 4천km 기준으로 정산합니다. 보험기간중에 따로 약정주행거리 변경배서를 하실 필요는 없습니다.","자동차보험"
"##Question: 차량 대체 전 마일리지 정산배서 진행 알려줘? ##Answer: ① 대체 후 차량 마일리지 가입요청 시 대체배서에 변경전후 마일리지 사진 첨부 & 마일리지 정보 설계입력하여 대체배서 진행② 대체 후 차량 마일리지 가입 미요청 시정산환급은 불가하며 가입무효배서를 먼저 한 후 차량대체 진행* 차량대체 예정인 건은 대체 전 종료정산을 하시면 안됩니다. 종료정산 기간 이전에 종료정산배서를할 수 있는 건은 중도 해지예정이나 해지 완료된 것 들이며, 그 외에는 정산배서 불가합니다. 이는 중간에 정산한다고 그 날짜만큼만 환급금이 나가는 것이 아니라 마일리지 가입일부터 만기일까지 계산된 환급금이 나가기 때문입니다.","자동차보험"
"##Question: 마일리지 배서 선택항목 알려줘? ##Answer: ① 마일리지(가입): 마일리지 특약에 새롭게 가입할 때② 마일리지(고지정정): 마일리지 가입시 최초누적운행거리 착오 입력, 제출일 착오입력하여 정정이 필요할 때③ 마일리지(가입무효): 사진 제출기한이나 OBD 자료 전송 기한을 위배했거나 종료 시 OBD 정보 전송을 하지 않은 경우④ 마일리지(정산): 계약종료(해지포함) 시 직접 사진제출 등에 의한 정산배서를 할 때","자동차보험"
"##Question: 마일리지 정산 자동배서가 안되는 경우 알려줘? ##Answer: 자동배서가 되는 시점에 다른 배서가 진행 중이거나, 계좌번호 확인이 되지 않는 경우 등에는 자동배서 생성이 불가합니다. 이런 경우에는 변경총괄에서 마일리지 종료정산배서를 선택하여 직접 사진 등록 및 정산배서를 진행해주시면 됩니다.","자동차보험"
"##Question: 마일리지 신설시 기존 계약에도 적용되는지 알려줘? ##Answer: 정산 예) 최초가입 시 1만km형으로 가입한 차량은 1만km 이하로 타셔야 환급 가능합니다. 해당 1만Km 판매시에는 1만2천km특약이 없었으므로 해당 특약으로 환입이 불가능합니다.","자동차보험"
"##Question: 마일리지 계기판에 어느 수치가 현재 주행거리인지 알려줘? ##Answer: 현재주행거리는 ODO 옆에 있는 수치이고 통상 자연수로 표시됩니다. (trip(=임의주행거리)은 통상 소수점으로 표시되며, 주행가능거리는 현재 주유된 기름으로주행가능거리를 나타내는 수치입니다.) 즉 ODO수치가 보이도록 계기판을 촬영해주시면 됩니다.","자동차보험"
"##Question: 마일리지 계기판에 수치가 마일로 표시된 경우 알려줘? ##Answer: 그 수치에 1.61을 곱하여 km로 환산한 수치를 적어주시면 됩니다. (네이버에서 ‘단위환산’ 을 이용하시면 편리합니다),자동차보험
"##Question: 마일리지 특약 사진 직접제출정산 기간 알려줘? ##Answer: 보험 종기 45일전부터 종기 1개월후까지 기간동안 정산하시면 됩니다.","자동차보험"
"##Question: 자동차 양도한 경우 주행거리 확인 방법 알려줘? ##Answer: 차량폐차증명서에 폐차시 주행거리가 기재되어 있으면 해당 서류로 인정 가능합니다.","자동차보험"
"##Question: 마일리지 사진 직접등록 배서 정산 안되는 경우 알려줘? ##Answer: 계좌오류, 사진불명확, 자동정산 배서 반영시점에 다른 배서설계 생성된 경우는 자동 정산이 반영되지 않습니다. 종료정산 배서를 직접해주시기 바랍니다.","자동차보험"
"##Question: 마일리지 사진이 이미지시스템에 등록된 날짜와 설계상 제출일이 차이나도 되는지 알려줘? ##Answer: 이미지시스템 등록일 = 제출일이 원칙이나 차이가 3일 이내인 경우는 감안처리 가능합니다.","자동차보험"
"##Question: 중형화물승합 애니카 서비스 견인추가 특약 중도 배서 가능한지 알려줘? ##Answer: 17년 7월 1일 책임개시 계약부터 신규 및 배서가입 가능합니다.","자동차보험"
"##Question: 중형화물승합 애니카 서비스 견인추가 특약 가입대상 차종 알려줘? ##Answer: 1.4톤이하의 화물차량 중 애니카서비스(중형화물승합)특약 가입대상 차종이 가입할 수 있습니다. 냉동, 냉장, 보냉, 탱크로리, 사다리, 집게장치, 바구니장치, 기중기, 활어, 기타차형태 등. 애니카서비스(중형화물승합)특약을 가입한 차량이 이 추가특약을 별도로 가입하면, 견인 또는 타이어교체서비스를 받을 수 있습니다.","자동차보험"
"##Question: 1톤 활어차 애니카서비스 견인추가특약 가입 가능한지 알려줘? ##Answer: 1톤 활어차는 2018년 6월 1일 책임개시 계약부터 애니카서비스(중형화물승합)특약 가입 가능합니다. ","자동차보험"
"##Question: 중형화물승합 애니카 서비스 견인추가 특약 서비스 내용 알려줘? ##Answer: 견인서비스와 타이어교체서비스가 제공됩니다. 견인서비스는 자력으로 이동이 불가능한 경우, 1일 1회 10km에 한해 서비스 제공해 드리며, 10km가 넘는 경우 비용은 고객부담으로 합니다. 타이어교체서비스는 고객이 예비타이어를 보유하고 있는 경우 제공해 드리며, 화물차는 타이어수리가 불가능하기 때문에 타이어펑크 수리 서비스는 제공하지 않습니다. (타이어 교체가 불가능할 경우 견인 제공)","자동차보험"
"##Question: 애니카서비스(중형화물승합) 견인추가 특약 서비스 제공횟수 알려줘? ##Answer: 견인 및 타이어교체 추가특약의 보험기간이 1년인 경우 견인서비스 또는 타이어교체서비스를 1년간 2회 제공합니다. (이 특약이 단기(1년미만)일 경우 1회 제공) 따라서 기존계약에 배서가입하여 이 추가특약 가입기간이 1년 미만일 경우 서비스는 1회 제공됩니다. 또한 이 추가특약은 기존 애니카 중형화물승합 특약의 서비스(배터리충전, 잠금장치해제, 비상급유)를 전부 사용하더라도 견인 및 타이어교체 서비스를 별도로 제공해 드립니다.","자동차보험"
"##Question: 견인확대추가특약 추가로 가입 가능한지 알려줘? ##Answer: 견인확대추가특약은 무상 견인거리를 10km에서 50km로 확대하는 특약이며, 애니카서비스특약 가입차량만 가입 가능하므로, 견인확대특약은 가입할 수 없습니다.","자동차보험"
"##Question: 지입 차주가 학원장에게 운송 대가로 급여를 받으면 유상운송인지 알려줘? ##Answer: 유상운송입니다.","자동차보험"
"##Question: 환자에게 요금을 받고 이송시 유상운송인지 알려줘? ##Answer: 유상운송입니다.","자동차보험"
"##Question: 시니어특약 가입조건 알려줘? ##Answer: 다음의 조건을 모두 만족하는 경우 가입 가능합니다. ① 피보험자 연령 만65세 이상② 개인용 상품③ 기명피보험자1인 또는 부부한정 특약 가입④ 도로교통공단 교통안전교육 중 ‘인지-지각검사 및 평가’ 점수 42점 이상 수료 혹은 '인지능력 자가진단'의 '운전능력진단' 1~3등급가입대상: 개인용 승용","자동차보험"
"##Question: 시니어특약 가입시 필요한 서류 알려줘? ##Answer: 교통안전교육 점수 및 등급을 확인할 수 있는 증명서류(도로교통공단에서 발급)* 유효기간  - 운전인지,지각평가 2年 - 인지능력 자가진단 3年           ","자동차보험"
"##Question: 나눔특약 가입 제출서류와 발급처 알려줘? ##Answer: 나눔특약의 종류에 따라 아래와 같습니다.","자동차보험"
"##Question: 섬진역 애니카 서비스 되는지 알려줘? ##Answer: 일부 섬지역은 서비스가 제공됩니다.※ 약관상 보상하지 않는 손해: 이 특별약관에서 정한 서비스의 요청지가 견인차가 도착하기어려운 지역이나 도서지역(제주도 및 연륙교로 연결된 도서지역은 제외), 산간지역인 경우와 기타 보험회사가 서비스 제공이 불가능하다고 판단되는 경우에는 서비스를 제공하지 아니합니다.","자동차보험"
"##Question: 국산차량인데 잠금장치해재 제외로 가입 가능한지 알려줘? ##Answer: 서비스가 기술적으로 제공되는 않는 외제차, 국산차 중 특수잠금장치, 사이드에어백 장착 차량만 가입 가능합니다.","자동차보험"
"##Question: 화물3종인데 애니카서비스 특약 가입 방법 알려줘? ##Answer: 3종 화물 중 1.4톤 이하는 애니카서비스 특약, 1.4톤 초과 2.5톤이하는 중형화물승합애니카 서비스특약으로 가입하셔아 합니다. 차종 및 알릴사항의 적재톤수를 확인하시기 바랍니다. 단 중형화물승합 애니카서비스 특약은 업무용만 가입이 가능합니다.","자동차보험"
"##Question: 애니카서비스 배터리 충전 제외형 가입대상 차량 알려줘? ##Answer: 하이브리드카, 전기차 限 가입가능.","자동차보험"
"##Question: 애니카서비스 몇 회 사용 가능한지 알려줘? ##Answer: 애니카 서비스 총 6회 사용가능하며, 동일증권이 아닌 단기계약은 총 3회 사용가능합니다. 단, 비상급유서비스는 보험기간 중 총 2회만 사용가능합니다. 중형화물승합 애니카특약은 총2회 사용가능(단기계약은 1회).","자동차보험"
"##Question: 중형화물승합 애니카특약 가입대상 알려줘? ##Answer: 2종화물, 3종화물(1.4톤초과), 2종승합, 길이 6M이상의 3종승합, 기타 회사가 인정차 차량에 한하여 가입가능합니다","자동차보험"
"##Question: 중형화물승합 애니카서비스는 왜 3회만 제공하는지 알려줘? ##Answer: 중형화물승합 애니카 가입 차종의 경우 견인, 구난, 타이어 교체 및 수리를 위해서는대형 견인차 등의 장비가 필요하고 또한 대형 견인차를 보유한 별도 업체로 서비스를 제공할 수는 있으나, 서비스 품질 등을 고려하여 부득이 3대 서비스로 운영하고 있습니다.","자동차보험"
"##Question: 중형화물승합 애니카의 비상급유는 왜 5리터를 제공하는지 알려줘? ##Answer: 연료 완전 소진시 중형화물승합 차종은 최소 5리터의 연료가 있어야 시동이 가능하며, 5리터 초과의 급유를 원하시는 고객은 실비용을 직접 부담하여 추가급유를 할 수 있습니다.","자동차보험"
"##Question: 하이브리드형 국산차 배터리충전 서비스 알려줘? ##Answer: 14년 5월 21일 판매계약부터 하이브리드카 배터리충전 서비스를 제공하고 있습니다. (기존 일반차량의 배터리 충전방식과 동일) 단, 전기차와 수소차는 안정성문제로 인해 충전서비스 대신 견인서비스를 제공하고 있습니다. 배터리충전제외로 진행하시면 됩니다.","자동차보험"
"##Question: 애니카서비스 특약 환급 보험료 없는 경우 알려줘? ##Answer: 애니카서비스를 1번이라도 사용했다면, 사고해지가 되어 환급보험료가 없습니다!","자동차보험"
"##Question: 유상운옹자동차 알려줘? ##Answer: 요금이나 대가를 목적으로 사용하거나 대여하는 차(승합 ·다목적승용·구급자동차에만 해당)·요금 대가의 수수-> 요금이나 대가를 주고 받기로 하는 약정이 있는 것도 포함, 운행실비 상당액(유류대, 차량 유지비, 인건비 등을 상품 대금에 포함시켜 받는 경우)만 받는 경우는 대가로 볼 수 없음·유상운송 행위의 반복-> 자동차보험약관에서는 그 행위 자체가 유상운송에 해당되고 그러한 유상운송 행위가 반복적으로 행해졌을 때에 면책조항으로 유상운송에 해당된다고 봄. 이때 반복성이란 반복의 의도가 있다고 객관적으로 상당할 경우에는 반복행위의 제 1회의 경우를 포함하며 그 횟수는 년간 2회 이상이라고 보고 있음","자동차보험"
"##Question: 애니카서비스 특약 중도가입 가능한지 알려줘? ##Answer: 중도 가입하는 것은 가능하나 애니카서비스를 모두 다 사용하여 소진 되셨다면 추가로 가입하실 수 없습니다.","자동차보험"
"##Question: 단기계약 애니카 서비스 횟수 알려줘? ##Answer: 단기계약으로 서비스는 3회 제공됩니다","자동차보험"
"##Question: 애니카서비스 특약 추가가입 지침 알려줘? ##Answer: 2014.10.16일부터 변경된 애니카서비스특약 6회 소진후 추가가입은 불가합니다.","자동차보험"
"##Question: 리프트 장착 차량 적용 특별요율 알려줘? ##Answer: 리프트, 리프트게이트는 특별요율 미부과 대상이고 언더리프트는 기중기요율 부과대상입니다. 언더리프트 장착된 차량은 차종은 특수작업용입니다.","자동차보험"
"##Question: 10년 초과 외제차 스포츠카요율 부과 대상 여부 알려줘? ##Answer: 10년 초과 외제차도 스포츠카요율 부과대상입니다. 단 공동물건은 10년 이하만 부과됩니다.","자동차보험"
"##Question: 크레인집게차 적용 특별요율 알려줘? ##Answer: 통상적으로 둘 다 붙는 경우는 없으며, 기중기인지 집게인지 확인 후 해당 되는 특별요율 부과바랍니다. (기중기: 기중기요율 / 집게: 특수장비요율 부과) 차명코드의 차명이 ‘크레인’인 경우는 기중기요율이 자동부과되니, 집게차인 경우는 다른 화물차명코드사용바랍니다.","자동차보험"
"##Question: 고물쓰레기운반요율 부과 대상 차량 알려줘? ##Answer: 네. 부과대상입니다. 쓰레기(생활·재활용 쓰레기, 고물, 폐지, 폐의류, 가로 청소물, 분뇨), 건축폐기물, 고체의 사업장폐기물(고철, 폐가전제품, 폐금속, 폐목재, 폐합성수지 등)을 수거, 적재, 운반하는 차량에 대하여 적용합니다.","자동차보험"
"##Question: 탑차형요율 부과대상 차량 알려줘? ##Answer: 밴형이 아닌 화물적재공간에 고정된 박스형태의 적재공간이 설치된 자동차에 대하여 적용하므로 천막으로 된 화물차는 부과대상 아닙니다.","자동차보험"
"##Question: 덥개 차량 탑차형요율 부과 대상 여부 알려줘? ##Answer: 엑티언스포츠는 밴형차량입니다. 밴형차량은 탑차형요율 부과대상이 아닙니다.","자동차보험"
"##Question: 택배용도자동차요율 부과대상 차량 알려줘? ##Answer: 이륜차 퀵서비스는 부과대상이 아닙니다. 택배용도자동차요율 부과대상은 영업용 화물 4종(개인소유,법인소유, 경화물 포함)입니다.","자동차보험"
"##Question: 중도에 경력지정자 배서하면 언제부터 경력 인정되는지 알려줘? ##Answer: 변경기준일자부터 경력이 인정됩니다. 단, 중도에 연령한정이나 운전자한정특약 배서를 하지 않았던 계약일 경우 개시일 기준 소급가능합니다.","자동차보험"
"##Question: 경력지정자 소급처리 되는지 알려줘? ##Answer: ① 만기전 계약은 소급 지정, 변경 지정 배서가능② 만기된 계약 경력자 지정 되어있지 않았던 계약에 소급지정 가능③기존 경력자 지정이 되어있었던 계약이면 소급변경은 불가","자동차보험"
"##Question: 경력지정자 영문가입증면서 발급되는지 알려줘? ##Answer: 영문가입증명서, 무사고증명서에서는 발급대상은 가족운전자중 1인으로 기재하여 발급이 가능하므로, 경력지정자가 가족인 경우 증명서 발급이 가능합니다. 만일 지정1인 운전자를 경력지정자로 선정하여 가입한 경우 경력지정자가 가족이 아니므로 증명서 발급은 불가합니다.","자동차보험"
"##Question: 경력지정자가 피보험자 운전경력 승계 되는지 알려줘? ##Answer: 피보험자의 기존 경력을 모두 승계하는 것이 아니라 경력지정 시점부터 경력이 인정되는 것입니다.","자동차보험"
"##Question: 차량대체 배서후 차량가입경력율은 어떻게 적용하는지 알려줘? ##Answer: 차량 대체 후, 대체 전후 차량은 동일 차량으로 간주합니다. 다른 차량 유지 중인 내용이 없다면,해당 타사 갱신차량의 차량가입경력은 ‘비대상’으로 입력하여 설계 진행하세요.단, 타사 최근 변경 건에 대해서는 개발원 조회를 통해 내용 확인이 어려우니, 타사(전가입사) 가입증명서를발급 받으시어 스캔해 주시면 됩니다.","자동차보험"
"##Question: 임시운전자특약 알려줘? ##Answer: 선택한 특정 기간동안 전연령 및 기본운전으로 처리하는 변경으로 효력은 개시일 24시부터 종료일 24시까지입니다. 적용상품은 개인용군, 업무용군(일반물건) 중 법인승용, 업무용군(일반물건) 중 피보험자가 개인인 4개 차종 (4종화물, 경화물, 3종승합, 경승합)이며 선택가능한 특약 일수는 1~30일입니다.","자동차보험"
"##Question: 사실혼 관계인 배우자도 가족 범위ㅣ에 포함되는지 알려줘? ##Answer: 2018.3월) 피보험자 A씨 가족한정특약가입 신규보험 체결2018.5월) 피보험자 A씨와 사실혼관계에 있는 운전자 B씨 차량 운전중 대인사고 발생, 현재 B씨는 호적상 배우자가 있는 상태임 (이혼전 상태)→ 현재 A와 B가 사실혼 관계라 해도, B의 법률상 배우자가 존재하므로 A와 B는 가족의 범위에 포함되지 않음","자동차보험"
"##Question: 적모서자 관계에서 운전가능 범위가 어떻게 되는지 알려줘? ##Answer: · 친부(A)와 친모(D)와의 혼인중에 친자(B)출생, 친부(A)가 이혼 후 계모(C)와 재혼한 경우· 친부(A), 친자(B), 계모(C), 친모(D)① A-B : 부자관계. A가 가족한정특약 가입시 B는 운전가능② A-C : 부부관계. A가 가족한정특약 가입시 C는 운전가능③ B-C : 계모관계. C가 가족한정특약 가입시 B는 운전가능④ A-D : 관계없음. 이혼으로 부부관계 말소⑤ B-D : 모자관계. D가 가족한정특약 가입시 B는 운전가능 ","자동차보험"
"##Question: 자동차 법률비용중에 형사합의금만 따로 가입할 수 있는지 알려줘? ##Answer: 현재 판매중인 상품에서 법률비용지원특별약관은 방어비용&형사합의금&벌금이 포괄된 특약상품입니다. 그러나 예외적으로 벌급제외 상품의 경우, 방어비용 & 형사합의금만, 방어비용 한정추가 특별약관의 경우, 방어비용만 적용되고 있으며, 형사합의금만 단독으로 가입 가능한 상품은 판매되고 있지 않습니다.","자동차보험"
"##Question: 장기보험 해지 후 자동차 법률비용지원특약 가입 방법 알려줘? ##Answer: 실손조회를 다시 한번 하시고 설계 진행을 하셔야 합니다.","자동차보험"
"##Question: 법률비용지원특약 인원 승인 기준 알려줘? ##Answer: 고객이 실손형 특약(형사합의금, 벌금담보, 방어비용 포함) 가입시 중복계약임을 사전에 안내하여 불필요한 중복가입을 최소화하기 위하여 자동차보험 가입시 기명1인, 지정1인한정특약을 가입하면서 실손 보상되는 특약에 가입시 중복보험 가입여부를 확인하고 있습니다.","자동차보험"
"##Question: 애니카서비스 담보 중도 재가입 알려줘? ##Answer: 담보, 특약 중도 해지 후 재가입하는 것은 보험료 산출이 불가하기 때문에 다른 담보와 동일하게 해지후 중도추가 불가합니다.","자동차보험"
"##Question: 애니카서비스 잠금장치제외형 가입대상 차량 알려줘? ##Answer: 외제차 전차량 & 국산차 중 이모빌라이져, 스마트키, 사이드에어백 등이 장착된 차량입니다.","자동차보험"
"##Question: 타이어 펑크 2개 이상 났을때 애니카서비스 이용방법 알려줘? ##Answer: 타이어펑크수리 서비스는 손상부위 1개에 한해 서비스를 제공합니다. 고객께서는 1개 부위만 서비스받고 나머지 부분은 자비를 부담하시어 서비스 이용하시거나 6회 제공되는(단기계약의 경우 3회) 애니카서비스 이용횟수 중 2회를 동시 사용하여 서비스 이용이 가능합니다.","자동차보험"
"##Question: 중형화물 승합차 애니카서비스 횟수 알려줘? ##Answer: 보험기간 중 2회 사용가능합니다. (단기계약은 1회)※ 애니카서비스(중형화물승합) 가입차종은 화물 (1.4톤초과~5톤이하), 승합 (16인승초과~25인승이하)이며 서비스종류는 배터리충전,잠금장치해제,비상급유 (3대서비스)입니다.","자동차보험"
"##Question: 애니카서비스 이용 횟수 알려줘? ##Answer: ① 애니카서비스는 총6회 이용가능합니다. (기존5회 → 14.10.16일 책임개시부터 6회로 변경)* 동일증권도 6회 제공, 단기계약은 기존과 동일하게 3회 제공② 서비스 내용은 다음과 같습니다.⑴ 비상구난: 피보험차의 도로이탈, 장애물 등으로 자력운행 불가시 (구난소요 30분내)⑵ 긴급견인: 피보험차의 사고 또는 고장으로 운행불가시 1일1회에 한해 10km범위내 정비공장까지 견인⑶ 비상급유: 피보험차의 운행 중 연료의 완전소진으로 운행불가시 1일1회에 한해 3리터한도⑷ 잠금장치해제: 열쇠분실 등으로 운전석의 잠금장치를 해제할 수 없을 때 운전석에 한함⑸ 배터리 충전: 피보험차의 배터리방전으로 운행불가시 임시충전⑹ 타이어교체: 피보험차의 타이어파손으로 운행불가시 내장된 예비타이어로 교체 등","자동차보험"
"##Question: 군운전경력 인정 받기 위한 서류 알려줘? ##Answer: 주특기코드 및 운전기간이 기재된 병무청 발행 병적증명서 제출이 원칙이나 병적증명서를제출할 수 없는 경우에 한해서는 (현직 군인 등), 주특기번호 및 운전기간이 명시되고 장성급 지휘관 이상의 직인이 찍힌 군경력확인서도 인정가능합니다.","자동차보험"
"##Question: 병적증명서 발행할때 운전기간 추가 방법 알려줘? ##Answer: 병무청 발행 병적증명서의 운전기간은 고객 요청시 입력되는 추가사항입니다. 따라서 병적증명서 발행 시 ‘군운전기간’ 기재를 요청하셔야 합니다.","자동차보험"
"##Question: 군대 건설기계 운전경력 인정되는지 알려줘? ##Answer: 자동차보험 가입대상 차종에 한하여 경력 인정됩니다. 병과가 운전과 관련이 없는 군장비수송이나 건설기계 운전(병과: ‘공병’)은 제외됩니다.","자동차보험"
