QA_text,Category
"##Question: 군인전경력 인정 받았는데 보험료가 인상되는 이유 알려줘? ##Answer: 가입경력은 보종, 차종, 차령, 할인할증등급에 따라 적용율이 달라지며, 경우에 따라 경력이 1년 증가했음에도 불구하고 경력요율이 할증될 수 있습니다. 자동차보험가입 경력이 1년 경과한 것이 아니라 군경력, 법인운전경력 등 별도로 인정받는 경우에는 가입설계시 운전경력(관공서, 법인)에 ‘있음’ 으로 체크해서 진행하시면 됩니다.","자동차보험"
"##Question: 법인체 운전경력 인정 기준 알려줘? ##Answer: ① 택배 배송기사나 순찰차량 운전 경찰 등 직업의 특성상 운전을 많이 한다고 해서 경력을 인정하지는 않습니다. 단, 소방운전직의 경우 소방서장 명의의 확인서와 대형1종 운전면허 사본 첨부 시 인정 가능합니다. ② 오직 순수 운전직에 한하여 인정됩니다. 예) 법인대표의 전문 운전기사","자동차보험"
"##Question: 법인 운전경력 인정시 상장법인이어야 되는지 알려줘? ##Answer: 법인이 반드시 상장법인일 필요는 없습니다. 구비서류는 1. 운전 경력증명서 2. 근로소득 원천징수영수증  입니다.","자동차보험"
"##Question: 법인 운전경력 인정시 필요한 서류 알려줘? ##Answer: 법인경력을 인정받기 위해서는, 순수 운전직이여야합니다. 즉, 스쿨버스기사, 시내버스 기사, 택시기사 등에 한하며 유선방송 설치기사 불가, 택배 등 업무를 위한 운전직은 불가함※ 순수운전직이 맞다면 재직/ 경력증명서 ( 구체적인 운전직무와 근무기간기재)와 원천근로징수영수증을 이미지 스캔후에 심사 요청란에 발급자 유선연락처를 기재해야 함","자동차보험"
"##Question: 외국보험가입경력으로 중도 환급 가능한지 알려줘? ##Answer: 가능합니다. 해당서류(보험가입증명서, 출입국증명서) 구비 후 요율 정정하면 됩니다.","자동차보험"
"##Question: 외국보험 가입증명서 사본도 인정되는지 알려줘? ##Answer: 사본도 인정 가능합니다.","자동차보험"
"##Question: 외국보험 가입경력 인정 방법 알려줘? ##Answer: 해외 보험가입 경력이 확인 가능한 외국보험사 자동차가입증명서(보험증권도 가능) 및 해외 체류일자를 확인할 수 있는 출입국 증명서 첨부해주시면 됩니다.","자동차보험"
"##Question: 독일어로 된 경력증명서도 인정되는지 알려줘? ##Answer: 공용어인 영문 서류가 기본 원칙입니다, 보험가입기간이 확인 가능한 경우는 인정이 가능한 경우도 있습니다. 영문서류로 재안내하셔야 합니다.","자동차보험"
"##Question: 외화표시보험에 가입했던 경력도 인정 되는지 알려줘? ##Answer: 경력은 인정되지만 할인할증은 국문보험과 승계되지 않습니다.","자동차보험"
"##Question: 경력지정자 고객등록시 본인동의가 필요한지 알려줘? ##Answer: 네 맞습니다. 개인정보 보호법에 의거 경력지정자 본인 동의를 받으셔야 합니다.","자동차보험"
"##Question: 모든 상품에서 경력지정자 등록이 가능한지 알려줘? ##Answer: 아닙니다. 개인용/업무용 개인소유 상품에 한하여 경력지정자 등록이 가능하며, 업무용 단체와 영업용 등 다른 상품에서는 등록이 불가합니다.","자동차보험"
"##Question: 경력지정자 지정 가능한 사람 알려줘? ##Answer: 원칙은 운전자한정특약에 맞는 운전자 중 가족에 한하며, 가족 및 형제자매 한정특약의 경우에는 형제자매도, 지정1인이 추가된 특약에서는 지정1인도 선택할 수 있습니다.","자동차보험"
"##Question: 가족한정 특약 가입할때 두명 이상 경력지정자 지정이 되는지 알려줘? ##Answer: 네. 16년 10월 1일 이후 책임개시 계약부터 운전가능자가 2명 이상인 경우 운전가능자 중 2인 지정 가능합니다.","자동차보험"
"##Question: 경력지정자 지정 방법 알려줘? ##Answer: 신계약과 배서 모두 가능하며, 알릴 사항에 경력지정자의 이름, 주민번호, 피보험자와의 관계를 입력하시면 됩니다.","자동차보험"
"##Question: 차량 다수보유시 차량별로 경력지정자 지정이 가능한지 알려줘? ##Answer: 네 맞습니다. 차량별로 서로 다른 경력지정자를 지정할 수 있습니다.","자동차보험"
"##Question: 공동물건도 경력지정자 지정되는지 알려줘? ##Answer: 네 가능합니다.","자동차보험"
"##Question: 경력지정자가 나중에 보험 가입시 필요한 서류 알려줘? ##Answer: 아니오, 개발원에서 경력지정자로 가입된 계약의 경력이 확인되므로 추가로 필요한 서류가 없습니다.","자동차보험"
"##Question: 종료 계약도 경력지정자 소급배서가 되는지 알려줘? ##Answer: 경력지정자 최초 미선정 후, 소급하여 경력지정자 입력 요청할 경우 보험기간내 및 계약종료 후에도 모두 가능합니다.","자동차보험"
"##Question: 2013년 9월 1일 이전 책임개시계약에서 경력지정자 배서가 되는지 알려줘? ##Answer: 아닙니다. 경력지정자 제도는 2013년 9월 1일 책임개시 이후 계약에서만 지정이 가능합니다.","자동차보험"
"##Question: 경력지정자를 중도에 변경 할 수 있는지 알려줘? ##Answer: B가 연령 및 운전자한정과 경력지정자선정범위 조건에 맞을 경우 보험기간 내에는 가능하고, 계약종료 후에는 변경 불가합니다.","자동차보험"
"##Question: 중간에 차량을 추가 구매한 경우 설계 방법 알려줘? ##Answer: 대부분의 경우 동일증권이 장기적으로 요율상 유리하나, 예외가 있을 수 있음 즉, 동일증권으로 가입한 경우와 가입하지 않는 경우 향후 갱신 요율을 비교하여 보다 유리한 경우로 선택하여 체결해야 함※ 동일증권으로 단기계약 추가시 요율상 불리할 수 있는 경우① 기존 계약이 P등급을 적용 & 평가기간 중 사고가 없는 경우→ 동일증권으로 단기계약을 체결 후 갱신시 갱신등급은 두 대 모두 F등급을 적용하므로, 원계약의 P등급이 해제되어 보호등급의 혜택을 더 이상 받을 수 없음② 평가기간 중 사고가 있는 경우→ 어떤 차량이 원계약이 되느냐에 따라 유불리가 달라질 수 있으므로 주의","자동차보험"
"##Question: 저과실할인유예사고 알려줘? ##Answer: · 평가대상기간 內발생한 사고 중 과실 50%미만 사고1건* 과실 50%미만 사고가 2건이상일 경우 사고점수가 가장 높은 사고1건단, 사고점수도 동일한 경우 가장 먼저 발생한 사고 1건· 법인소유자동차의 경우에도 동일하게 적용 (음주운전 등 사고원인별 점수 현행 동일적용)· 계약갱신時평가대상사고의 확정과실 또는 예상과실 기준으로 적용※ 갱신 후 과실 변경時보험료 추징 또는 환급 발생","자동차보험"
"##Question: 보험 가입경력요율 알려줘? ##Answer: 피보험자가 과거 자동차보험에 가입했던 경과기간을 1년 미만, 2년 미만, 3년 미만, 3년이상으로 구분하여 차령 등에 연동하여 적용하는 요율① 2개 이상 보험기간 중복 시 하나의 기간으로 간주② 인가된 자동차학원의 대표자 소유 자동차로 운전교습, 도로주행교육, 시험에 사용 시 법인소유 승용차 가입경력률 적용③ 관련법규 및 행정지시로 법인(관공서) 흡수합병 후 신규법인, 법인명칭 및 종류 변경 시 합병전, 변경전 법인의 보험가입 경과기간 인정④ 08.1월 이륜차보험에도 가입경력요율 신설","자동차보험"
"##Question: 경력인정 유형 알려줘? ##Answer: 보험에 가입하지 않았으나 운전경력을 인정하여 보험가입 경과기간으로 간주하는 유형① 군에서 운전병으로 운전한 기간 : 주특기가 운전병 & 자동차보험 가입차종 운전② 외국에서의 자동차보험 가입기간 : 해외 보험가입경력 확인 가능한 보험사에 한함③ 관공서, 법인체 운전직으로 근무한 기간순수운전직에 한하여 인정 (예) 법인대표의 전문운전기사, 법인 택시, 버스기사 등④ 공제가입기간","자동차보험"
"##Question: 동일증권 미가입 상태 유지중일때 중복계약 체결 후 해지해야하는지 알려줘? ##Answer: 사고 및 평가대상 기간에 따라 해지&중복으로 동일증권으로 추가하는 것이 요율상 불리하거나, 면탈될 수 있으므로, 담당 심사자에게 확인 후 진행하시기 바랍니다.","자동차보험"
"##Question: 동일증권이 항상 유리한지 알려줘? ##Answer: 동일증권으로 가입하면 사고 할증이 동일증권으로 가입하는 차량대수 만큼 나누어서적용되기 때문에 유리합니다. 단, 최고 할인등급에서는 사고가 없는 경우 개별갱신이 유리할 수 있습니다.","자동차보험"
"##Question: 11인승 승합과 개인용차량 동일증권 가능한지 알려줘? ##Answer: 11인승 차량은 개인용이아닌 업무용 승합차량으로, 개인승용과는 동일증권 가입대상이 아닙니다. 11인승 승합은 개인승용과 요율승계도 불가합니다.","자동차보험"
"##Question: 계약을 개별 갱신 후 동일증권으로 다시 가입되는지 알려줘? ##Answer: 아닙니다. 다시 동일증권으로 가입할 수 있는 방법은 없습니다.다만 보험기간이 동일한 경우에는 차량 3대의 개별갱신 등급과 동일증권 등급이 다른 경우 동일증권 요율로 요율정정배서를 진행해 주시면 됩니다.","자동차보험"
"##Question: 차량을 동일증권으로 묶었는데 표준등급이 다른 이유 알려줘? ##Answer: 동일증권을 중도에 추가하는 경우 표준등급은 원계약에서 추가되는 차량의 사고점수를 차감하여 적용합니다. 즉 추가되는 차량이 사고가 있는 경우 원계약과 표준등급이 달라질 수 있습니다.","자동차보험"
"##Question: 취급자가 다른 계약건들을 동일증권으로 가입 가능한지 알려줘? ##Answer: 취급자(관리 RC)가 다른 것은 동일증권 체결시 영향을 미치지 않습니다. (오프라인 계약과 삼성화재 다이렉트 계약도 동일증권으로 가입할 수 있습니다.)","자동차보험"
"##Question: 동일증권 단기로 가입 가능한지 알려줘? ##Answer: 네, 동일증권도 단기 가입이 가능합니다. 단기계약도 책임개시, 종기를 맞춰서 가입시 동일증권 갱신으로 설계가 가능합니다.","자동차보험"
"##Question: 애니카 다이렉트 상품과 동일증권으로 가입 가능한지 알려줘? ##Answer: 네. 애니카 다이렉트 상품과 동일증권을 묶을 수 있습니다. 동증 갱신으로 동일하게 설계하시거나, 다이렉트 계약이 반영된 후 동일증권 추가로 설계하시면 됩니다.","자동차보험"
"##Question: 동일증권여부 확인 방법 알려줘? ##Answer: 계약일괄, 계약상세(알릴사항)에서 확인이 가능함","자동차보험"
"##Question: 차량대체 존재하는 계약건을 동일증권으로 묶는 방법 알려줘? ##Answer: 동일증권갱신으로 선택하시고 오른쪽 돋보기 클릭 - 새로운 목록 선택 - 동증으로 묶을 대상 차량 선택 한 후에, 오른쪽 끝부분의 '구분' 에서 차량대체/번호변경이 있었던 차량은 내역 선택을 변경한 후에 변경후 차량번호를 옆 칸에 기재해주시면 변경된 차량번호 기준으로 동증요율이 산출됩니다.","자동차보험"
"##Question: 공동물건과 일반물건으로 동일증권 가입 가능한지 알려줘? ##Answer: 가입 가능합니다. 동일증권이란 개인이 소유한 2대이상의 자가용 및 업무용 소형차종 (4종.경화물.경승합)의 보험종기를 일치시켜 하나의 증권으로 보험에 가입하는 경우로 일반 또는 공동 계약 여부는 관계없이 가입사가 동일하게 종기를 맞춰서 가입하는 경우 가능합니다","자동차보험"
"##Question: 할인할증 특징 알려줘? ##Answer: ·Z(Zero), F(Five), P(Protection) 3가지로 구분됨·Z(Zero): 일반등급, 최초 가입시 11Z로 적용됨·F(Five): 동일증권 및 단기할인 시 발생·P(Protection): 장기무사고 보호등급 & 최고 낮은 등급임·단기(단기할인 적용 대상 제외)계약이거나 계약 만료일 전 갱신하지 않으면 P등급은 Z등급으로 전환됨 (사고가 있으면 사고점수에서 1점을 차감하고 Z로 전환됨)","자동차보험"
"##Question: 과실 5대5인 경우 할증 적용되는지 알려줘? ##Answer: 과실이 50%이면 기존과 동일하게 할증됩니다.저과실 할인유예 사고는 평가대상기간에 발생한 사고가 과실 50% 미만 1건일 때에 한합니다.","자동차보험"
"##Question: 무과실이 아닌 피해고객의 경우 사고점수가 몇점이라도 할증이 적용되지 않는지 알려줘? ##Answer: 평가대상기간에 발생한 저과실사고 중 사고점수가 가장 높은 사고 1건에 대해서만 할인할증등급의 할증이 되지 않습니다. 이 경우에도 할인은 3년간 유예가 되며, 사고건수별 할증 평가 시3년 사고건수에는 반영하므로 할증은 됩니다. 다만, 기존보다 할증 폭이 줄어들게 됩니다.","자동차보험"
"##Question: 평가기간 내 저과실사고가 여려 번 발생한 경우 할증되는지 알려줘? ##Answer: 저과실 사고가 여러개 있는 경우라도 사고점수가 가장 높은 사고 1건에 대해서만 할인할증등급의 할증이 되지 않습니다. 사고점수가 동일한 경우 먼저 발생한 사고 1건을 제외합니다. 결론적으로 저과실 사고가 여러 건이 있더라도 2건부터는 현행과 동일하게 할증됩니다.","자동차보험"
"##Question: 저과실사고할인유예 적용 시기 알려줘? ##Answer: 사고접수일자 기준이 아닌 「사고발생일자」 기준입니다. 계약기준으로는 17.12.1일 책임개시계약부터 할인할증에 영향이 있습니다.","자동차보험"
"##Question: 동일증권 알려줘? ##Answer: ① 기명피보험자 개인이② 요율승계 가능한 차종(개인용 승용, 업무용 소형차)으로③ 보험종기를 일치시켜④ 동일한 보험사에⑤ 하나의 증권으로 가입하는 것을 말함","자동차보험"
"##Question: 다수계약특별율 적영중 중도 증차하면 다수계약 특별율 적용되는지 알려줘? ##Answer: 네, 다수계약 특별율 적용받은 증권에 종기 일치할 경우 다수계약 특별율 적용받습니다.","자동차보험"
"##Question: 다수계약특벽요율 반영 방법 알려줘? ##Answer: 차량정보 > 차량상세입력클릭 > 12대 이상의 차량을 동시에 가입하십니까? > 차량대수선택","자동차보험"
"##Question: 동일 법인에 본점과 지점이 피보험자 사업자번호가 다른 경우 다수계약특별율 적용되는지 알려줘? ##Answer: 네, 법인번호 기준이라서 법인번호가 동일한 경우 사업자번호가 달라도 다수계약특별율 적용이 가능합니다.","자동차보험"
"##Question: 할인할증 알려줘? ##Answer: ·과거 사고유무 및 내용으로 보험료를 할인하거나 할증하는 기준·총 29개 등급(1~29등급)으로 구성 (2018.1월 기준)되어 있으며 갱신 시 평가하여 무사고시 등급 쌓임, 사고 시 사고발생실적에 따라 등급이 떨어짐·사고가 없으면 등급이 쌓임(할인)·사고가 있으면 등급이 덜어짐(할증)","자동차보험"
"##Question: 끌차 추가시 배서 처리 방법 알려줘? ##Answer: 차량정보(변경) 배서로 차형태, 용도변경 후 특별요율 부과하시면 됩니다.","자동차보험"
"##Question: 기중기요율 적용 차량 알려줘? ##Answer: 아닙니다. 차종에 따라 기중기 요율, 견인차 요율 등을 부과할 수 있습니다. 정확한 차량용도를 우선 확인해주시고, 트랙터이면 견인차요율 부과+화물차종으로, 고소작업차이면 특수작업용 차종+기중기 요율(상세용도는 이외 기타용도로 선택)로 입력하세요.","자동차보험"
"##Question: 다수계약시 적용하는 할인 요율 알려줘? ##Answer: 업무용차량으로 피보험자(법인)가 12대이상 자동차(공동물건,수반차,이륜차제외) 를 한 보험증권계약 체결시 다수계약 특별요율 적용가능(단, 전차량 일괄특약 가입시 미적용)","자동차보험"
"##Question: 한 보험증권 알려줘? ##Answer: 한 보험증권이란 보험개시일과 종기일이 같은 계약을 말합니다. 즉, 12대 이상의 차량이 보험개시일과 종기일을 일치하게 보험기간1년인 계약이 체결될 때 적용 가능합니다.","자동차보험"
"##Question: 트레일러 연결 차량이 레저장비 특별요율 가입한 경우 사고 보상 여부 알려줘? ##Answer: 레저장비 견인중 위험담보 특별요율’을 적용하였다면 트레일러로 인한 사고 발생시 보상 가능합니다. 단 트레일러 파손을 보상받기 위해서는 트레일러에 대해 별개로 다른 보험(자차)을 가입하셔야 합니다. 트레일러로 인한 사고 - 자차를 제외한 나머지 담보 사고는 견인차량의 담보로 사고처리 가능","자동차보험"
"##Question: 캠핑카 구조변경건 가입설계 방법 알려줘? ##Answer: 구조변경건의 경우, 용도가 변경됐는지 여부에 따라 차종 설계가 달라집니다.(용도변경 無- 기존 차종 유지, 용도변경 有- 구조변경 後차종 적용)해당건 승합3종에서 캠핑카로 정상 구조변경된 경우, (사진내외부 + 등록증) 첨부하여, 차종 재선정 여부 안내 가능합니다. 구조변경 後차종 적용 최종 확인된 건이라면 캠핑카로 차종 재선정하여 재가입되야 합니다.","자동차보험"
"##Question: 캠핑트레일러 가입설계 방법 알려줘? ##Answer: 수반차 트레일러는 동력장치가 없어 다른차량에 연결해서만 운행이 가능한 차량으로. 자동차 가입시 자차담보만 가입가능합니다. 그 외 담보의 사고는 앞에서 끌고가는 차량의 보험에서 보상 가능합니다. (레저장비요율 부과) 설계시 수반차 요율만 부과하시고 자차만 가입하시면 됩니다.","자동차보험"
"##Question: 세이프티로더 적용 특별요율 알려줘? ##Answer: 차종은 화물이며 부과할 특별요율은 없습니다.","자동차보험"
"##Question: 애니카서비스 출동차량 부과 특별요율 알려줘? ##Answer: 부과대상 아닙니다. 출동업무 자동차요율은 소방자동차, 구급자동차, 경찰용자동차, 보안업체 사용차량에 부과됩니다.","자동차보험"
"##Question: 활어운반요율 적용대상 차량 알려줘? ##Answer: 활어운반요율 적용대상은 활어(활어운반목적의 수족관장착 화물차)를 적재·운반하는 차량입니다. 수족관 없이 건해산물을 운반한다면 활어운반요율 부과대상 아닙니다.","자동차보험"
"##Question: 제설차 적용 특별요율 알려줘? ##Answer: 제설차에 부과할 특별요율은 현재 따로 없습니다.","자동차보험"
"##Question: LPG 구조변경 화물차 위험물특별요율 적용 여부 알려줘? ##Answer: 적재물이 아닌 연료 장치의 개조이므로 위험물특별요율 부과대상이 아닙니다.","자동차보험"
"##Question: 자차 미가입시 블랙박스 특약 가입 여부 알려줘? ##Answer: 네 가능합니다. 책임보험만 가입시에도 가능합니다.","자동차보험"
"##Question: 단기계약 블랙박스특약 가입 가능 여부 알려줘? ##Answer: 네. 가능합니다. 보험기간에 관계없이 가입 가능합니다.","자동차보험"
"##Question: GPS 기능 없는 블랙박스 특약 가입 방법 알려줘? ##Answer: GPS기능이 없더라도 녹화기능만 있으면 차량용영상기록장치(블랙박스)장착특약에 가입이 가능합니다.","자동차보험"
"##Question: 블랙박스 가액 입력시 보험료 인상 이유 알려줘? ##Answer: 블랙박스를 부속품에 추가하면 총차량가액이 올라가게 됩니다. 차량용영상기록장치(블랙박스)장착특약 할인율은 4%인데, 블랙박스 가액이 비쌀 경우 보험료가 더 올라갈 수 있습니다","자동차보험"
"##Question: 블랙박스특약 추징 발행 사유 알려줘? ##Answer: 일부 유형의 경우 추징금이 발생할 수 있습니다. 연식이 오래되어 가액은 낮은 차량의 경우 블랙박스를 추가하면서 차량손해 가입금액이 증가하여 자차보험료 상승폭이 블랙박스 할인폭보다 높아 추징이 생길 수 있습니다","자동차보험"
"##Question: 블랙박스특약 가입 가능 차종 알려줘? ##Answer: 개인용 전 차종, 업무용 전 차종*영업용(개인면허자동차 중 화물자동차, 대여 전 차종) 차량에 적용되던 영상기록장치 장착에 관한 특약은 16년 7월 1일 책임개시건부터 폐지 되었습니다.","자동차보험"
"##Question: 덤프트럭 블랙박스특약 가입가능 여부? ##Answer: 네. 건설기계도 업무용의 경우 가입 가능합니다.(단, 영업용 차량은 가입 불가)","자동차보험"
"##Question: 블랙박스 사진 촬영 방법 알려줘? ##Answer: 차량번호판 사진 1매와, 블랙박스가 차량에 장착되어 있음이 명확히 확인 가능한 차량 내부에서 촬영된 사진 1매 첨부해 주시면 됩니다. 신분증은 첨부해 주실 필요 없습니다.","자동차보험"
"##Question: 업무용을 영업용으로 용도변경시 배정 방법 알려줘? ##Answer: 업무용 ↔ 영업용으로 용도변경이 되는 경우는 배정대상이 아닙니다. 차량번호 기준 전가입사로 안내하시기 바랍니다","자동차보험"
"##Question: 공동물건 배정시 항목별 입력기준 알려줘? ##Answer: · 차량번호: 이전등록 차량의 경우 등록전 차량번호로 배정요청 차대번호는 끝자리까지 정확히 입력· 피보험자: 개인 - 주민번호법인 - 법인번호 또는 사업자번호 (보유자코드가 있는 업체는 보유자코드)· 용도: 용도전환 예정시 용도변경전 차량의 등록증상 용도 입력","자동차보험"
"##Question: 이륜차 재등록 배정 방법 알려줘? ##Answer: 용도폐지 증명서 첨부하여 차대번호로 배정요청.","자동차보험"
"##Question: 공동물건 배정대상 알려줘? ##Answer:  전계약이 의무보험인 계약, 신차와 같이 전계약이 없는 경우, 직전계약 및 최종계약(임의보험)의 종료일이 배정일로부터 1년 3개월을 초과한 경우, 영업용 차량의 전가입사가 공제조합인 경우","자동차보험"
"##Question: 일반으로 승인된 건인데, 공동물건으로 가입할 수 있는지 알려줘? ##Answer: 일반으로 인수 불가한 경우에 한해서, 공동인수 가능합니다. 일반물건으로 인수되는 경우는 공동으로 인수 불가합니다","자동차보험"
"##Question: 일반과 공동 상품의 특약 차이 알려줘? ##Answer: 공동상품은 당사 고유상품이 아닌 업계 공통상품으로 당사상품과 상이할 수 있습니다.","자동차보험"
"##Question: 공동물건도 분납계약 체결이 가능한지 알려줘? ##Answer: (보험료자동이체납입 및 자동갱신특약에 미가입시 2회납, 보험료자동이체납입 및 자동갱신특약에 가입시 비연속 2회납, 연속 2회~6회납 가능)","자동차보험"
"##Question: 공동물건에는 차상해 담보 알려줘? ##Answer: 공동물건은 자손담보만 가입 가능합니다.","자동차보험"
"##Question: 시니어특약 할인율 알려줘? ##Answer: 적용보험료의 5% 할인","자동차보험"
"##Question: 무번호확정이 자동으로 진행되지 않는 경우 무번호확정 배서 진행이 필요한지 알려줘? ##Answer: ① 차대번호 17자리가 부정확하게 입력된 경우② 피보험자와 소유자가 일치하지 않는 경우③ 임시(출고)번호로 가입한 경우④ 계약번호에 다른 배서설계가 진행 중인 경우⑤ 차종, 용도와 상이한 상품으로 계약된 경우⑥ 영업용","자동차보험"
"##Question: 보종 변경되는 차량의 경우 어떻게 보험을 가입해야 되는지 알려줘? ##Answer: 보종변경된 차량은 차대번호로 설계해서 가입하셔야 합니다. 가입설계 화면 차량번호 입력 칸 옆 등록확인을 누르지 말고 진행해주세요.해당 버튼을 누르면 자동으로 보종 변경 전 차번호를 유도하므로 주의해야 합니다.","자동차보험"
"##Question: 중고로 구입한 렌트카를 개인용으로 어떻게 등록 하는지 알려줘? ##Answer: 가입설계시 차대번호 설계하여 가입하시고, 등록 후 개인용 번호로 번호확정 하시면 됩니다. (설계단계에서 등록확인 버튼은 클릭하지 마시고 진행하셔야 합니다)","자동차보험"
"##Question: 승용차 설계시에 교습용도 차량이 아닌 경우 설계 방법 알려줘? ##Answer: 승용차를 업무용으로 설계한 경우입니다. 승용차는 교습용인 경우만 업무용으로 설계합니다. 교습용도 차량이 아니시라면 개인용애니카로 설계바랍니다.","자동차보험"
"##Question: 보험료계산시 차량번호가 적합하지 않습니다 의미 알려줘? ##Answer: 차량번호가 의미하는 차종, 용도와 선택된 상품이 다른 경우 발생하는 오류이므로 차종과 용도에 맞는 상품으로 수정해야 합니다. 특히 영업용은 차종별 가입 가능한 상품이 다르므로 주의 바랍니다.","자동차보험"
"##Question: 트레일러(추레라)도 업무용으로 가입한지 알려줘요 ##Answer: 업무용자동차보험으로 가입이 가능하며, 영업용 번호판으로 등록할 경우는 영업용 자동차보험으로 가입하셔야 됩니다. 트레일러는 동력장치가 없어 트렉터에 연결하여 운행이 가능하므로 보통 보험가입시 자차담보만 가입하고 그외 담보 사고시는 앞에서 견인하는 트렉터의 보험으로 보상처리 가능합니다. (견인차요율 부과되어 있어야 함에 주의)","자동차보험"
"##Question: 공동물건도 차대차 한정 담보만 가입 가능한지 알려줘요 ##Answer: 아니오. 18.1월 공동물건에도 자차단독특약 신설되어 자차담보가 차대차한정담보(차대차 및 도난보상)과 자차단독특약으로 구성되었습니다 다만 실제 가입여부는 인수지침에 따릅니다. 단, 건설기계 도난은 자차 면책이므로 차량단독특약으로 보상됩니다.","자동차보험"
"##Question: 영업용택시로 사용하던 차량을 구입해 개인용으로 가입하는 방법 알려줘? ##Answer: 설계의 차량정보 차명코드칸 옆 돋보기를 눌러서 정규차명코드를 선택하여 차량가액 수정 후 오른쪽 차량정보 수정 사유 버튼이 활성화 되면 영업용전환을 선택하시면 됩니다. 차량번호가 없는 경우 차대번호입력 후 등록확인 버튼은 누르지마시고 보험료계산버튼을 누르시면 설계완료됩니다.","자동차보험"
"##Question: 공동물건 알려줘? ##Answer: 자동차보험 공동물건에 위험배분에 관한 상호협정에 의해 일반물건으로 인수가 거부된 물건에 대해 손해보험사가 공동으로 인수하는 것.","자동차보험"
"##Question: 공동으로 승인 되는지 알려줘? ##Answer: 일반물건으로 인수 가능한 경우 공동으로 설계되지 않습니다. 일반으로 설계해야 합니다","자동차보험"
"##Question: 공동물건 배정 알려줘? ##Answer: 모든 손해보험사가 자동차보험 인수를 거부한 경우 자동차보험 공동인수 배분에 관한 상호협정에 따라 계약을 인수할 손해보험사를 확정하는 것","자동차보험"
"##Question: 1년내 공제 이탈 업체 보험사 재가입 방법 알려줘? ##Answer: 보험계약 종료일이 1년 3개월을 초과하지 않았으므로 배정을 받지 않고 기존 보험사로 안내하시면 됩니다.","자동차보험"
"##Question: 다수계약 특별요율 적용 기준 알려줘? ##Answer: 아닙니다. 당사에 12대 이상 가입시 적용받습니다.","자동차보험"
"##Question: 암롤 특별요율 대상 여부 알려줘? ##Answer: 암롤은 특수장비가 아니므로 특별요율을 부과하지 않으셔도 됩니다.","자동차보험"
"##Question: 동일증권 적용 원칙 알려줘? ##Answer: ① 동일증권 갱신: 동일증권 가입 시 개시일&종기일이 같을 때→ 피보험차별 갱신적용등급 합계를 동일증권 부보대수로 산술평균 ② 동일증권 추가: 동일증권 가입 시 종기일은 같으나 개시일은 다를 때 (신규 추가  또는 개별증권에서 동일증권으로 변경 하는 경우가 해당함)→ 추가되는 차량에 사고가 없으면 기존계약 적용등급 적용→ 추가되는 차량에 사고가 있으면 기존계약 적용등급에 사고점수 반영","자동차보험"
"##Question: 나눔특약 가입 프로세스 알려줘? ##Answer: 가입설계화면에서 나눔특약(기초생활), 나눔특약(서민) 등 해당되는 특약 선택→ 증빙서류 스캔 → 심사자 서류 확인후 승인","자동차보험"
"##Question: 애니카서비스 특약 단기계약 횟수 알려줘? ##Answer: 2014.10.16일부터 변경된 애니카서비스특약 단기계약의 경우 3회 제공됩니다.","자동차보험"
"##Question: 다른 차량이 사고가 있으면 동일증권이 유리한지 알려줘? ##Answer: 그렇기 때문에 동일증권이 필요합니다. 동일증권을 묶지 않고 개별로 갱신하면 사고가 없는 차량도 다른차의 사고로 인해 할인이 되지 않고 다른차 사고점수로 인해 할증 될 수 있습니다. 그래서 사고가 있으면 동일증권으로 가입하는 것이 유리합니다.","자동차보험"
"##Question: 동일증권 가입 진행 안되는 이유 알려줘? ##Answer: 동일증권으로 설계진행이 안 되는 유형은 아래와 같습니다. ① 타사에 단기로 가입하여 개발원조회에 계약이 안보이는 경우 → 차량1대를 동일증권 미가입으로 승인, 청약접수까지 진행하고 두 번째 차량을 동일증권 추가로 선택하여 진행해야 함 (단, 수납은 1번차량 먼저 진행) ② 당사계약이 차량대체 또는 번호확정이 안되어 있는 경우 → 배서 먼저 반영 후 진행해야 함","자동차보험"